_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_S1_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_S1_HIO_cFv = .text:0x00000500; // type:function size:0xA8 scope:global
genMessage__12daE_S1_HIO_cFP11JORMContext = .text:0x000005B0; // type:function size:0x37C scope:global
anm_init__FP10e_s1_classifUcf = .text:0x00000930; // type:function size:0x7C scope:global
daE_S1_Draw__FP10e_s1_class = .text:0x000009B0; // type:function size:0x1B0 scope:global
dComIfGd_set3DlineMatDark__FP18mDoExt_3DlineMat_c = .text:0x00000B60; // type:function size:0x34 scope:global
set3DlineMatDark__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000BA0; // type:function size:0x5C scope:global
setMatDark__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x00000C00; // type:function size:0x30 scope:global
pl_check__FP10e_s1_classf = .text:0x00000C30; // type:function size:0x10C scope:global
pl_at_check__FP10e_s1_classf = .text:0x00000D40; // type:function size:0x50 scope:global
path_check__FP10e_s1_class = .text:0x00000D90; // type:function size:0x350 scope:global
path_check2__FP10e_s1_class = .text:0x000010E0; // type:function size:0xF4 scope:global
s_last_sub__FPvPv = .text:0x000011E0; // type:function size:0xCC scope:global
damage_check__FP10e_s1_class = .text:0x000012B0; // type:function size:0x670 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x00001920; // type:function size:0x40 scope:global
