_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000080; // type:function size:0x22C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002B0; // type:function size:0xDC scope:global
initBaseMtx__10daObjSw5_cFv = .text:0x00000390; // type:function size:0x68 scope:global
setBaseMtx__10daObjSw5_cFv = .text:0x00000400; // type:function size:0x74 scope:global
Create__10daObjSw5_cFv = .text:0x00000480; // type:function size:0x14C scope:global
SetLock__4cBgWFv = .text:0x000005D0; // type:function size:0x10 scope:global
getSwNo__10daObjSw5_cFv = .text:0x000005E0; // type:function size:0x3C scope:global
CreateHeap__10daObjSw5_cFv = .text:0x00000620; // type:function size:0x124 scope:global
create__10daObjSw5_cFv = .text:0x00000750; // type:function size:0xD8 scope:global
__ct__10daObjSw5_cFv = .text:0x00000830; // type:function size:0x40 scope:global
Execute__10daObjSw5_cFPPA3_A4_f = .text:0x00000870; // type:function size:0xA4 scope:global
setting_ride_flag__10daObjSw5_cFv = .text:0x00000920; // type:function size:0xD8 scope:global
checkPushable__10daObjSw5_cFv = .text:0x00000A00; // type:function size:0x7C scope:global
getSwNo2__10daObjSw5_cFv = .text:0x00000A80; // type:function size:0x8 scope:global
event_proc_call__10daObjSw5_cFv = .text:0x00000A90; // type:function size:0x48 scope:global
actionPauseNoneInit__10daObjSw5_cFv = .text:0x00000AE0; // type:function size:0xC scope:global
actionPauseNone__10daObjSw5_cFv = .text:0x00000AF0; // type:function size:0x4 scope:global
actionPauseOrderInit__10daObjSw5_cFv = .text:0x00000B00; // type:function size:0x6C scope:global
actionPauseOrder__10daObjSw5_cFv = .text:0x00000B70; // type:function size:0x4C scope:global
actionPauseInit__10daObjSw5_cFv = .text:0x00000BC0; // type:function size:0x50 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00000C10; // type:function size:0x2C scope:global
actionPause__10daObjSw5_cFv = .text:0x00000C40; // type:function size:0x64 scope:global
actionWait__10daObjSw5_cFv = .text:0x00000CB0; // type:function size:0x4 scope:global
actionOrder__10daObjSw5_cFv = .text:0x00000CC0; // type:function size:0x4 scope:global
