_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Bans_cFv = .text:0x000000EC; // type:function size:0x1D4 scope:global
create__12daNpc_Bans_cFv = .text:0x000002C0; // type:function size:0x2CC scope:global
CreateHeap__12daNpc_Bans_cFv = .text:0x0000058C; // type:function size:0x410 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000099C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009D8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000009F0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A2C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A44; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000A8C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AB0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000AEC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B04; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B40; // type:function size:0x18 scope:global
Delete__12daNpc_Bans_cFv = .text:0x00000B58; // type:function size:0x34 scope:global
Execute__12daNpc_Bans_cFv = .text:0x00000B8C; // type:function size:0xD8 scope:global
Draw__12daNpc_Bans_cFv = .text:0x00000C64; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_Bans_cFP10fopAc_ac_c = .text:0x00000D00; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Bans_cFP8J3DJointi = .text:0x00000D20; // type:function size:0x58 scope:global
getType__12daNpc_Bans_cFv = .text:0x00000D78; // type:function size:0x64 scope:global
isDelete__12daNpc_Bans_cFv = .text:0x00000DDC; // type:function size:0x104 scope:global
reset__12daNpc_Bans_cFv = .text:0x00000EE0; // type:function size:0x180 scope:global
afterJntAnm__12daNpc_Bans_cFi = .text:0x00001060; // type:function size:0x8C scope:global
setParam__12daNpc_Bans_cFv = .text:0x000010EC; // type:function size:0x1B0 scope:global
checkChangeEvt__12daNpc_Bans_cFv = .text:0x0000129C; // type:function size:0xB4 scope:global
setAfterTalkMotion__12daNpc_Bans_cFv = .text:0x00001350; // type:function size:0x78 scope:global
srchActors__12daNpc_Bans_cFv = .text:0x000013C8; // type:function size:0x208 scope:global
evtTalk__12daNpc_Bans_cFv = .text:0x000015D0; // type:function size:0x12C scope:global
evtCutProc__12daNpc_Bans_cFv = .text:0x000016FC; // type:function size:0xC8 scope:global
action__12daNpc_Bans_cFv = .text:0x000017C4; // type:function size:0x1A4 scope:global
beforeMove__12daNpc_Bans_cFv = .text:0x00001968; // type:function size:0xE0 scope:global
setAttnPos__12daNpc_Bans_cFv = .text:0x00001A48; // type:function size:0x4B8 scope:global
setCollision__12daNpc_Bans_cFv = .text:0x00001F00; // type:function size:0x2B4 scope:global
drawDbgInfo__12daNpc_Bans_cFv = .text:0x000021B4; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Bans_cFv = .text:0x000021BC; // type:function size:0x13C scope:global
setScoopAnm__12daNpc_Bans_cFiif = .text:0x000022F8; // type:function size:0xC4 scope:global
afterSetMotionAnm__12daNpc_Bans_cFiifi = .text:0x000023BC; // type:function size:0x34 scope:global
selectAction__12daNpc_Bans_cFv = .text:0x000023F0; // type:function size:0x7C scope:global
chkAction__12daNpc_Bans_cFM12daNpc_Bans_cFPCvPvPv_i = .text:0x0000246C; // type:function size:0x2C scope:global
setAction__12daNpc_Bans_cFM12daNpc_Bans_cFPCvPvPv_i = .text:0x00002498; // type:function size:0xA8 scope:global
