_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
initBaseMtx__12daObjGWall_cFv = .text:0x00000060; // type:function size:0x20 scope:global
setBaseMtx__12daObjGWall_cFv = .text:0x00000080; // type:function size:0x58 scope:global
Create__12daObjGWall_cFv = .text:0x000000D8; // type:function size:0xD8 scope:global
CreateHeap__12daObjGWall_cFv = .text:0x000001B0; // type:function size:0x110 scope:global
create__12daObjGWall_cFv = .text:0x000002C0; // type:function size:0xB0 scope:global
checkDraw__12daObjGWall_cFv = .text:0x00000370; // type:function size:0x9C scope:global
draw__12daObjGWall_cFv = .text:0x0000040C; // type:function size:0x378 scope:global
daObjGWall_Draw__FP12daObjGWall_c = .text:0x00000784; // type:function size:0x4 scope:global
daObjGWall_Execute__FP12daObjGWall_c = .text:0x00000788; // type:function size:0x28 scope:global
daObjGWall_Delete__FP12daObjGWall_c = .text:0x000007B0; // type:function size:0x30 scope:global
daObjGWall_Create__FP12daObjGWall_c = .text:0x000007E0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89879 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@89902 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@90037 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@90038 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@90039 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@90043 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@90044 = .rodata:0x000000E0; // type:object size:0x8 scope:local
lbl_455_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_455_data_C = .data:0x0000000C; // type:object size:0x6 data:string
l_matName = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
l_daObjGWall_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall = .data:0x00000038; // type:object size:0x30 scope:global
