_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_KG_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_KG_HIO_cFv = .text:0x00000500; // type:function size:0x70 scope:global
genMessage__12daE_KG_HIO_cFP11JORMContext = .text:0x00000570; // type:function size:0x180 scope:global
anm_init__FP10e_kg_classifUcf = .text:0x000006F0; // type:function size:0x7C scope:global
daE_KG_Draw__FP10e_kg_class = .text:0x00000770; // type:function size:0x138 scope:global
other_bg_check__FP10e_kg_classP10fopAc_ac_c = .text:0x000008B0; // type:function size:0xF4 scope:global
pl_check__FP10e_kg_classfs = .text:0x000009B0; // type:function size:0xB4 scope:global
damage_check__FP10e_kg_class = .text:0x00000A70; // type:function size:0x140 scope:global
way_bg_check__FP10e_kg_classf = .text:0x00000BB0; // type:function size:0x124 scope:global
e_kg_move__FP10e_kg_class = .text:0x00000CE0; // type:function size:0x338 scope:global
e_kg_attack__FP10e_kg_class = .text:0x00001020; // type:function size:0x3A8 scope:global
e_kg_back__FP10e_kg_class = .text:0x000013D0; // type:function size:0x144 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00001520; // type:function size:0x54 scope:global
e_kg_s_damage__FP10e_kg_class = .text:0x00001580; // type:function size:0x17C scope:global
e_kg_damage__FP10e_kg_class = .text:0x00001700; // type:function size:0x324 scope:global
e_kg_roof__FP10e_kg_class = .text:0x00001A30; // type:function size:0x228 scope:global
