_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__21daLv6FurikoTrap_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__17daLv6FurikoTrap_cFv = .text:0x000000FC; // type:function size:0x88 scope:global
CreateHeap__17daLv6FurikoTrap_cFv = .text:0x00000184; // type:function size:0x68 scope:global
create__17daLv6FurikoTrap_cFv = .text:0x000001EC; // type:function size:0x1BC scope:global
Execute__17daLv6FurikoTrap_cFPPA3_A4_f = .text:0x000003A8; // type:function size:0x380 scope:global
init_modeMove__17daLv6FurikoTrap_cFv = .text:0x00000728; // type:function size:0x14 scope:global
modeMove__17daLv6FurikoTrap_cFv = .text:0x0000073C; // type:function size:0x19C scope:global
Draw__17daLv6FurikoTrap_cFv = .text:0x000008D8; // type:function size:0xA8 scope:global
Delete__17daLv6FurikoTrap_cFv = .text:0x00000980; // type:function size:0x30 scope:global
daLv6FurikoTrap_Draw__FP17daLv6FurikoTrap_c = .text:0x000009B0; // type:function size:0x10 scope:global
daLv6FurikoTrap_Execute__FP17daLv6FurikoTrap_c = .text:0x000009C0; // type:function size:0x4 scope:global
daLv6FurikoTrap_Delete__FP17daLv6FurikoTrap_c = .text:0x000009C4; // type:function size:0x4 scope:global
daLv6FurikoTrap_Create__FP10fopAc_ac_c = .text:0x000009C8; // type:function size:0x4 scope:global
__dt__21daLv6FurikoTrap_HIO_cFv = .text:0x000009CC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv6FurikoTrap_cpp = .text:0x00000A0C; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89940 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89941 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__17daLv6FurikoTrap_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@90074 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90075 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90076 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90077 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@90078 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90079 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90083 = .rodata:0x00000050; // type:object size:0x8 scope:local
@90124 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90125 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90126 = .rodata:0x00000060; // type:object size:0x4 scope:local
@90127 = .rodata:0x00000064; // type:object size:0x4 scope:local
lbl_546_data_0 = .data:0x00000000; // type:object size:0x9 data:string
posx$89035 = .data:0x0000000C; // type:object size:0xC scope:local
posy$89036 = .data:0x00000018; // type:object size:0xC scope:local
mode_proc$89055 = .data:0x00000024; // type:object size:0xC scope:local
l_daLv6FurikoTrap_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Lv6FuriTrap = .data:0x00000050; // type:object size:0x30 scope:global
__vt__21daLv6FurikoTrap_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
lbl_546_data_8C = .data:0x0000008C; // type:object size:0x16 data:string
@89116 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__21daLv6FurikoTrap_HIO_c = .data:0x000000B8; // type:object size:0x8 scope:global
__vt__17daLv6FurikoTrap_c = .data:0x000000C0; // type:object size:0x28 scope:global
lbl_546_data_E8 = .data:0x000000E8; // type:object size:0x12 data:string
@89118 = .data:0x000000FC; // type:object size:0x14 scope:local
__RTTI__17daLv6FurikoTrap_c = .data:0x00000110; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
mCcDSph__17daLv6FurikoTrap_c = .bss:0x00000024; // type:object size:0x40 scope:global
