_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjHBarrel_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__14daObjHBarrel_cFv = .text:0x00000098; // type:function size:0xD4 scope:global
__dt__8cM3dGCylFv = .text:0x0000016C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000001B4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000001FC; // type:function size:0x5C scope:global
__dt__14daObjHBarrel_cFv = .text:0x00000258; // type:function size:0x180 scope:global
createHeap__14daObjHBarrel_cFv = .text:0x000003D8; // type:function size:0x70 scope:global
create__14daObjHBarrel_cFv = .text:0x00000448; // type:function size:0xF0 scope:global
Delete__14daObjHBarrel_cFv = .text:0x00000538; // type:function size:0x4C scope:global
draw__14daObjHBarrel_cFv = .text:0x00000584; // type:function size:0x64 scope:global
execute__14daObjHBarrel_cFv = .text:0x000005E8; // type:function size:0xA8 scope:global
init__14daObjHBarrel_cFv = .text:0x00000690; // type:function size:0x9C scope:global
setModelMtx__14daObjHBarrel_cFv = .text:0x0000072C; // type:function size:0x64 scope:global
hitAction__14daObjHBarrel_cFv = .text:0x00000790; // type:function size:0x240 scope:global
callEmt__14daObjHBarrel_cFv = .text:0x000009D0; // type:function size:0x168 scope:global
daObjHBarrel_create__FP14daObjHBarrel_c = .text:0x00000B38; // type:function size:0x54 scope:global
daObjHBarrel_Delete__FP14daObjHBarrel_c = .text:0x00000B8C; // type:function size:0x20 scope:global
daObjHBarrel_execute__FP14daObjHBarrel_c = .text:0x00000BAC; // type:function size:0x20 scope:global
daObjHBarrel_draw__FP14daObjHBarrel_c = .text:0x00000BCC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000BEC; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
s_CcDCyl__14daObjHBarrel_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@3826 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3916 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@3917 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
PARTICLE_NAME$3924 = .rodata:0x00000054; // type:object size:0x6 scope:local
@3953 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x20 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjHBarrel_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_HBarrel = .data:0x00000024; // type:object size:0x30 scope:global
__vt__14daObjHBarrel_c = .data:0x00000054; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000060; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000006C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000078; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000084; // type:object size:0xC scope:global
