_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_b_sub__FPvPv = .text:0x00000070; // type:function size:0x14C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001C0; // type:function size:0xF0 scope:global
eventCallBack__FPvi = .text:0x000002B0; // type:function size:0xB8 scope:global
Create__16daObjTobyHouse_cFv = .text:0x00000370; // type:function size:0x220 scope:global
CreateHeap__16daObjTobyHouse_cFv = .text:0x00000590; // type:function size:0x200 scope:global
Execute__16daObjTobyHouse_cFPPA3_A4_f = .text:0x00000790; // type:function size:0x110 scope:global
actionWait__16daObjTobyHouse_cFv = .text:0x000008A0; // type:function size:0xC4 scope:global
actionOrderEvent__16daObjTobyHouse_cFv = .text:0x00000970; // type:function size:0xD8 scope:global
actionEvent__16daObjTobyHouse_cFv = .text:0x00000A50; // type:function size:0xA4 scope:global
actionDead__16daObjTobyHouse_cFv = .text:0x00000B00; // type:function size:0x4 scope:global
demoProc__16daObjTobyHouse_cFv = .text:0x00000B10; // type:function size:0xA14 scope:global
Draw__16daObjTobyHouse_cFv = .text:0x00001530; // type:function size:0x1B0 scope:global
Delete__16daObjTobyHouse_cFv = .text:0x000016E0; // type:function size:0x11C scope:global
daObjTobyHouse_create1st__FP16daObjTobyHouse_c = .text:0x00001800; // type:function size:0xE8 scope:global
daObjTobyHouse_MoveBGDelete__FP16daObjTobyHouse_c = .text:0x000018F0; // type:function size:0x4 scope:global
daObjTobyHouse_MoveBGExecute__FP16daObjTobyHouse_c = .text:0x00001900; // type:function size:0x4 scope:global
daObjTobyHouse_MoveBGDraw__FP16daObjTobyHouse_c = .text:0x00001910; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_LodBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_bck = .rodata:0x00000018; // type:object size:0xC scope:global
@114339 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@114340 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@114447 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@114448 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@114497 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114536 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@114757 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114758 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114759 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114760 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114762 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114765 = .rodata:0x00000050; // type:object size:0x8 scope:local
@114824 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@112919 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@112920 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@112921 = .data:0x00000020; // type:object size:0x7 scope:local data:string
l_staff_name = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
@112922 = .data:0x0000002C; // type:object size:0x19 scope:local data:string
@112923 = .data:0x00000048; // type:object size:0x1A scope:local data:string
l_event_name = .data:0x00000068; // type:object size:0x8 scope:global
@114449 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@114450 = .data:0x00000078; // type:object size:0xC scope:local data:string
@LOCAL@action__16daObjTobyHouse_cFv@l_func = .data:0x00000088; // type:object size:0x30 scope:local
@113099 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@113100 = .data:0x000000C0; // type:object size:0x6 scope:local data:string
@113101 = .data:0x000000C8; // type:object size:0x7 scope:local data:string
@113102 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
@113103 = .data:0x000000D8; // type:object size:0x7 scope:local data:string
@113104 = .data:0x000000E0; // type:object size:0xA scope:local data:string
@113105 = .data:0x000000EC; // type:object size:0x9 scope:local data:string
@LOCAL@demoProc__16daObjTobyHouse_cFv@action_table = .data:0x000000F8; // type:object size:0x1C scope:local
@LOCAL@demoProc__16daObjTobyHouse_cFv@l_shotSmokeOffset@1 = .data:0x00000114; // type:object size:0xC scope:local
@114761 = .data:0x00000120; // type:object size:0x6 scope:local data:string
daObjTobyHouse_METHODS = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_TobyHouse = .data:0x00000148; // type:object size:0x30 scope:global
__vt__16daObjTobyHouse_c = .data:0x00000178; // type:object size:0x28 scope:global
@113302 = .data:0x000001A0; // type:object size:0x11 scope:local data:string
@113303 = .data:0x000001B4; // type:object size:0x14 scope:local
__RTTI__16daObjTobyHouse_c = .data:0x000001C8; // type:object size:0x8 scope:global
@113304 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
@113305 = .data:0x000001E4; // type:object size:0xC scope:local
@113433 = .data:0x000001F8; // type:object size:0xB scope:local data:string
@113520 = .data:0x0000021C; // type:object size:0xD scope:local data:string
lbl_662_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@demoProc__16daObjTobyHouse_cFv@l_shotSmokeScale@0 = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
