_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_RDY_HIO_cFv = .text:0x000000EC; // type:function size:0xB4 scope:global
anm_init__FP11e_rdy_classifUcf = .text:0x000001A0; // type:function size:0xEC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000028C; // type:function size:0x518 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x000007A4; // type:function size:0xC8 scope:global
daE_RDY_Draw__FP11e_rdy_class = .text:0x0000086C; // type:function size:0x484 scope:global
other_bg_check__FP11e_rdy_classP10fopAc_ac_c = .text:0x00000CF0; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000DC8; // type:function size:0x7C scope:global
search_bomb__FP11e_rdy_classi = .text:0x00000E44; // type:function size:0x2EC scope:global
way_bg_check__FP11e_rdy_classf = .text:0x00001130; // type:function size:0x10C scope:global
ride_off__FP11e_rdy_class = .text:0x0000123C; // type:function size:0xE8 scope:global
pl_check__FP11e_rdy_classfs = .text:0x00001324; // type:function size:0x110 scope:global
bomb_view_check__FP11e_rdy_class = .text:0x00001434; // type:function size:0x24 scope:global
bomb_check__FP11e_rdy_class = .text:0x00001458; // type:function size:0x24 scope:global
move_gake_check__FP11e_rdy_classf = .text:0x0000147C; // type:function size:0xF0 scope:global
way_check__FP11e_rdy_class = .text:0x0000156C; // type:function size:0x178 scope:global
path_check__FP11e_rdy_class = .text:0x000016E4; // type:function size:0x22C scope:global
e_rdy_normal__FP11e_rdy_class = .text:0x00001910; // type:function size:0x44C scope:global
e_rdy_fight_run__FP11e_rdy_class = .text:0x00001D5C; // type:function size:0x5D0 scope:global
at_hit_check__FP11e_rdy_class = .text:0x0000232C; // type:function size:0x60 scope:global
e_rdy_fight__FP11e_rdy_class = .text:0x0000238C; // type:function size:0x3AC scope:global
e_rdy_bow_run__FP11e_rdy_class = .text:0x00002738; // type:function size:0x404 scope:global
e_rdy_bow__FP11e_rdy_class = .text:0x00002B3C; // type:function size:0x330 scope:global
s_command3_sub__FPvPv = .text:0x00002E6C; // type:function size:0x6C scope:global
e_rdy_bow2__FP11e_rdy_class = .text:0x00002ED8; // type:function size:0x528 scope:global
e_rdy_bow_ikki2__FP11e_rdy_class = .text:0x00003400; // type:function size:0x358 scope:global
e_rdy_avoid__FP11e_rdy_class = .text:0x00003758; // type:function size:0x164 scope:global
s_kusa_sub__FPvPv = .text:0x000038BC; // type:function size:0x180 scope:global
e_rdy_tkusa__FP11e_rdy_class = .text:0x00003A3C; // type:function size:0xAD8 scope:global
e_rdy_yc_ride__FP11e_rdy_class = .text:0x00004514; // type:function size:0x6A8 scope:global
e_rdy_bomb_action__FP11e_rdy_class = .text:0x00004BBC; // type:function size:0x45C scope:global
e_rdy_s_damage__FP11e_rdy_class = .text:0x00005018; // type:function size:0x150 scope:global
kado_check__FP11e_rdy_class = .text:0x00005168; // type:function size:0x1B4 scope:global
rd_disappear__FP11e_rdy_class = .text:0x0000531C; // type:function size:0xE0 scope:global
body_gake__FP11e_rdy_class = .text:0x000053FC; // type:function size:0x154 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00005550; // type:function size:0x78 scope:global
e_rdy_damage__FP11e_rdy_class = .text:0x000055C8; // type:function size:0xAFC scope:global
gake_check__FP11e_rdy_classf = .text:0x000060C4; // type:function size:0x1AC scope:global
s_bikkuri_sub__FPvPv = .text:0x00006270; // type:function size:0x1D8 scope:global
e_rdy_drop__FP11e_rdy_class = .text:0x00006448; // type:function size:0x378 scope:global
e_rdy_a_damage__FP11e_rdy_class = .text:0x000067C0; // type:function size:0xE0 scope:global
e_rdy_stand__FP11e_rdy_class = .text:0x000068A0; // type:function size:0x170 scope:global
