_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x0000005C; // type:function size:0xE8 scope:global
TgHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000144; // type:function size:0x4 scope:global
TgHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000148; // type:function size:0xA4 scope:global
CoHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000001EC; // type:function size:0x4 scope:global
CoHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000001F0; // type:function size:0xC8 scope:global
s_swA_sub__FPvPv = .text:0x000002B8; // type:function size:0x80 scope:global
s_sw_sub__FPvPv = .text:0x00000338; // type:function size:0x6C scope:global
s_setA_sub__FPvPv = .text:0x000003A4; // type:function size:0x74 scope:global
s_setB_sub__FPvPv = .text:0x00000418; // type:function size:0x74 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000048C; // type:function size:0x4 scope:global
checkFlag__12daObjCarry_cFUc = .text:0x00000490; // type:function size:0x20 scope:global
initBaseMtx__12daObjCarry_cFv = .text:0x000004B0; // type:function size:0x64 scope:global
setBaseMtx__12daObjCarry_cFv = .text:0x00000514; // type:function size:0x2F0 scope:global
preInit__12daObjCarry_cFv = .text:0x00000804; // type:function size:0x1C8 scope:global
checkBreakWolfAttack__12daObjCarry_cFv = .text:0x000009CC; // type:function size:0x54 scope:global
checkCarryBoomerang__12daObjCarry_cFv = .text:0x00000A20; // type:function size:0x5C scope:global
checkCarryHookshot__12daObjCarry_cFv = .text:0x00000A7C; // type:function size:0x2C scope:global
checkCarryWolf__12daObjCarry_cFv = .text:0x00000AA8; // type:function size:0x34 scope:global
checkCarryOneHand__12daObjCarry_cFv = .text:0x00000ADC; // type:function size:0x3C scope:global
Create__12daObjCarry_cFv = .text:0x00000B18; // type:function size:0x4AC scope:global
CreateInit_tsubo__12daObjCarry_cFv = .text:0x00000FC4; // type:function size:0x70 scope:global
CreateInit_ootubo__12daObjCarry_cFv = .text:0x00001034; // type:function size:0x24 scope:global
CreateInit_kibako__12daObjCarry_cFv = .text:0x00001058; // type:function size:0x60 scope:global
CreateInit_ironball__12daObjCarry_cFv = .text:0x000010B8; // type:function size:0xD8 scope:global
CreateInit_taru__12daObjCarry_cFv = .text:0x00001190; // type:function size:0x60 scope:global
CreateInit_dokuro__12daObjCarry_cFv = .text:0x000011F0; // type:function size:0x50 scope:global
CreateInit_bokkuri__12daObjCarry_cFv = .text:0x00001240; // type:function size:0x144 scope:global
CreateInit_LightBall__12daObjCarry_cFv = .text:0x00001384; // type:function size:0xCC scope:global
CreateInit_Lv8Ball__12daObjCarry_cFv = .text:0x00001450; // type:function size:0xA8 scope:global
CreateHeap__12daObjCarry_cFv = .text:0x000014F8; // type:function size:0x98 scope:global
create__12daObjCarry_cFv = .text:0x00001590; // type:function size:0x10C scope:global
checkCreate_LightBallA__12daObjCarry_cFv = .text:0x0000169C; // type:function size:0x454 scope:global
checkCreate_LightBallB__12daObjCarry_cFv = .text:0x00001AF0; // type:function size:0x454 scope:global
checkCreate_Lv8Ball__12daObjCarry_cFv = .text:0x00001F44; // type:function size:0xAC scope:global
resetIconPosForLightBallA__12daObjCarry_cFv = .text:0x00001FF0; // type:function size:0x5C scope:global
setIconPosForLightBallAAtR00__12daObjCarry_cFv = .text:0x0000204C; // type:function size:0xD0 scope:global
setIconPosForLightBallBAtR00__12daObjCarry_cFv = .text:0x0000211C; // type:function size:0xD0 scope:global
resetIconPosForLightBallB__12daObjCarry_cFv = .text:0x000021EC; // type:function size:0x5C scope:global
execute__12daObjCarry_cFv = .text:0x00002248; // type:function size:0x900 scope:global
checkCulling__12daObjCarry_cFv = .text:0x00002B48; // type:function size:0x108 scope:global
draw__12daObjCarry_cFv = .text:0x00002C50; // type:function size:0x2C0 scope:global
_delete__12daObjCarry_cFv = .text:0x00002F10; // type:function size:0x3F8 scope:global
crr_pos__12daObjCarry_cFv = .text:0x00003308; // type:function size:0x1F0 scope:global
check_sink__12daObjCarry_cFPf = .text:0x000034F8; // type:function size:0x88 scope:global
calc_gravity__12daObjCarry_cFv = .text:0x00003580; // type:function size:0xA4 scope:global
checkRollAngle__12daObjCarry_cFv = .text:0x00003624; // type:function size:0x140 scope:global
mode_proc_call__12daObjCarry_cFv = .text:0x00003764; // type:function size:0x1C4 scope:global
