_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjRotStair_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__19daObjRotStair_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
initBaseMtx__15daObjRotStair_cFv = .text:0x00000230; // type:function size:0x84 scope:global
setBaseMtx__15daObjRotStair_cFv = .text:0x000002C0; // type:function size:0x7C scope:global
Create__15daObjRotStair_cFv = .text:0x00000340; // type:function size:0x16C scope:global
setAction__15daObjRotStair_cFUc = .text:0x000004B0; // type:function size:0x8 scope:global
getEventID__15daObjRotStair_cFv = .text:0x000004C0; // type:function size:0x3C scope:global
getSwNo__15daObjRotStair_cFv = .text:0x00000500; // type:function size:0xC scope:global
CreateHeap__15daObjRotStair_cFv = .text:0x00000510; // type:function size:0x2C4 scope:global
create1st__15daObjRotStair_cFv = .text:0x000007E0; // type:function size:0x108 scope:global
Execute__15daObjRotStair_cFPPA3_A4_f = .text:0x000008F0; // type:function size:0xD0 scope:global
move_proc_call__15daObjRotStair_cFv = .text:0x000009C0; // type:function size:0x48 scope:global
init_modeWait__15daObjRotStair_cFv = .text:0x00000A10; // type:function size:0xB0 scope:global
getSwNo2__15daObjRotStair_cFv = .text:0x00000AC0; // type:function size:0x10 scope:global
getSwNo3__15daObjRotStair_cFv = .text:0x00000AD0; // type:function size:0x3C scope:global
modeWait__15daObjRotStair_cFv = .text:0x00000B10; // type:function size:0x10C scope:global
init_modeRotate__15daObjRotStair_cFv = .text:0x00000C20; // type:function size:0xD0 scope:global
modeRotate__15daObjRotStair_cFv = .text:0x00000CF0; // type:function size:0x10C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000E00; // type:function size:0x58 scope:global
event_proc_call__15daObjRotStair_cFv = .text:0x00000E60; // type:function size:0x48 scope:global
actionWait__15daObjRotStair_cFv = .text:0x00000EB0; // type:function size:0x94 scope:global
actionOrderEvent__15daObjRotStair_cFv = .text:0x00000F50; // type:function size:0x88 scope:global
