_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Kita_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Kita_Draw__FP14obj_kita_class = .text:0x000000B0; // type:function size:0x9C scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000150; // type:function size:0xC scope:global
ita_control__FP14obj_kita_class = .text:0x00000160; // type:function size:0x4FC scope:global
action__FP14obj_kita_class = .text:0x00000660; // type:function size:0x118 scope:global
daObj_Kita_Execute__FP14obj_kita_class = .text:0x00000780; // type:function size:0x58 scope:global
daObj_Kita_IsDelete__FP14obj_kita_class = .text:0x000007E0; // type:function size:0x8 scope:global
daObj_Kita_Delete__FP14obj_kita_class = .text:0x000007F0; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000008A0; // type:function size:0x12C scope:global
daObj_Kita_Create__FP10fopAc_ac_c = .text:0x000009D0; // type:function size:0x218 scope:global
__ct__6kita_sFv = .text:0x00000BF0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_kita_cpp = .text:0x00000C00; // type:function size:0x48 scope:local
__dt__6kita_sFv = .text:0x00000C50; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110494 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110495 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@110496 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110497 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110553 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110554 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110555 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110556 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110557 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110558 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110559 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110560 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110561 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110562 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110563 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110564 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110565 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110566 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110570 = .rodata:0x00000048; // type:object size:0x8 scope:local
@110582 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110583 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110658 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110659 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110660 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110605 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daObj_Kita_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_KITA = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daObj_Kita_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@109947 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@109948 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__16daObj_Kita_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_499_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global align:4 data:float
