_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__18daNpc_Pachi_Besu_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__18daNpc_Pachi_Besu_cFv = .text:0x00000224; // type:function size:0x2D8 scope:global
CreateHeap__18daNpc_Pachi_Besu_cFv = .text:0x000004FC; // type:function size:0x2D0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000007CC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000808; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000820; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000085C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000874; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000008BC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008E0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x0000091C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000934; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000970; // type:function size:0x18 scope:global
Delete__18daNpc_Pachi_Besu_cFv = .text:0x00000988; // type:function size:0x34 scope:global
Execute__18daNpc_Pachi_Besu_cFv = .text:0x000009BC; // type:function size:0x20 scope:global
Draw__18daNpc_Pachi_Besu_cFv = .text:0x000009DC; // type:function size:0x94 scope:global
createHeapCallBack__18daNpc_Pachi_Besu_cFP10fopAc_ac_c = .text:0x00000A70; // type:function size:0x20 scope:global
ctrlJointCallBack__18daNpc_Pachi_Besu_cFP8J3DJointi = .text:0x00000A90; // type:function size:0x58 scope:global
getType__18daNpc_Pachi_Besu_cFv = .text:0x00000AE8; // type:function size:0x20 scope:global
isDelete__18daNpc_Pachi_Besu_cFv = .text:0x00000B08; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Besu_cFv = .text:0x00000B28; // type:function size:0x168 scope:global
afterJntAnm__18daNpc_Pachi_Besu_cFi = .text:0x00000C90; // type:function size:0x7C scope:global
setParam__18daNpc_Pachi_Besu_cFv = .text:0x00000D0C; // type:function size:0xFC scope:global
afterMoved__18daNpc_Pachi_Besu_cFv = .text:0x00000E08; // type:function size:0x2E8 scope:global
checkChangeEvt__18daNpc_Pachi_Besu_cFv = .text:0x000010F0; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Besu_cFv = .text:0x000010F8; // type:function size:0xAC scope:global
srchActors__18daNpc_Pachi_Besu_cFv = .text:0x000011A4; // type:function size:0x88 scope:global
evtTalk__18daNpc_Pachi_Besu_cFv = .text:0x0000122C; // type:function size:0x104 scope:global
evtCutProc__18daNpc_Pachi_Besu_cFv = .text:0x00001330; // type:function size:0xC8 scope:global
action__18daNpc_Pachi_Besu_cFv = .text:0x000013F8; // type:function size:0x1A8 scope:global
beforeMove__18daNpc_Pachi_Besu_cFv = .text:0x000015A0; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Besu_cFv = .text:0x00001618; // type:function size:0x258 scope:global
setCollision__18daNpc_Pachi_Besu_cFv = .text:0x00001870; // type:function size:0x130 scope:global
drawDbgInfo__18daNpc_Pachi_Besu_cFv = .text:0x000019A0; // type:function size:0x8 scope:global
selectAction__18daNpc_Pachi_Besu_cFv = .text:0x000019A8; // type:function size:0x7C scope:global
chkAction__18daNpc_Pachi_Besu_cFM18daNpc_Pachi_Besu_cFPCvPvPv_i = .text:0x00001A24; // type:function size:0x2C scope:global
setAction__18daNpc_Pachi_Besu_cFM18daNpc_Pachi_Besu_cFPCvPvPv_i = .text:0x00001A50; // type:function size:0xA8 scope:global
