_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daKytg_10_HIO_cFv = .text:0x00000100; // type:function size:0x6C scope:global
genMessage__15daKytg_10_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x5C8 scope:global
get_rail_ratio_pos__FP5dPathifPsPs = .text:0x00000740; // type:function size:0x1B8 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x00000900; // type:function size:0x80 scope:global
get_Extent_pos_start_get__FP13kytag10_classP5dPathP4cXyzfPi = .text:0x00000980; // type:function size:0x3C scope:global
get_Extent_pos_end_get__FP13kytag10_classP5dPathP4cXyzfPi = .text:0x000009C0; // type:function size:0x40 scope:global
sparks_move__FP13kytag10_class = .text:0x00000A00; // type:function size:0x43C scope:global
daKytag10_Draw__FP13kytag10_class = .text:0x00000E40; // type:function size:0x6C scope:global
daKytag10_Execute__FP13kytag10_class = .text:0x00000EB0; // type:function size:0x50 scope:global
daKytag10_IsDelete__FP13kytag10_class = .text:0x00000F00; // type:function size:0x8 scope:global
daKytag10_Delete__FP13kytag10_class = .text:0x00000F10; // type:function size:0xBC scope:global
daKytag10_Create__FP10fopAc_ac_c = .text:0x00000FD0; // type:function size:0x298 scope:global
__ct__13kytag10_classFv = .text:0x00001270; // type:function size:0x44 scope:global
__dt__15daKytg_10_HIO_cFv = .text:0x000012C0; // type:function size:0x5C scope:global
__sinit_\d_a_kytag10_cpp = .text:0x00001320; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118380 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118407 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118408 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118533 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118534 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118535 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118536 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118539 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@118575 = .rodata:0x00000028; // type:object size:0x4 scope:local data:4byte
@118579 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118393 = .data:0x00000000; // type:object size:0x9 scope:local
@118394 = .data:0x0000000C; // type:object size:0xF scope:local
@118395 = .data:0x0000001C; // type:object size:0x33 scope:local
@118396 = .data:0x00000050; // type:object size:0x1 scope:local
@118397 = .data:0x00000054; // type:object size:0x7 scope:local
@118398 = .data:0x0000005C; // type:object size:0x33 scope:local
@118399 = .data:0x00000090; // type:object size:0xB scope:local
@118400 = .data:0x0000009C; // type:object size:0x33 scope:local
@118401 = .data:0x000000D0; // type:object size:0xD scope:local
@118402 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@118403 = .data:0x000000E8; // type:object size:0x33 scope:local
@118404 = .data:0x0000011C; // type:object size:0x23 scope:local
@118405 = .data:0x00000140; // type:object size:0xF scope:local
@118406 = .data:0x00000150; // type:object size:0x11 scope:local
@118650 = .data:0x00000164; // type:object size:0x11 scope:local
l_daKytag10_Method = .data:0x00000178; // type:object size:0x20 scope:global
g_profile_KYTAG10 = .data:0x00000198; // type:object size:0x30 scope:global
__vt__15daKytg_10_HIO_c = .data:0x000001C8; // type:object size:0x20 scope:global
@118662 = .data:0x000001E8; // type:object size:0x10 scope:local data:string
@118663 = .data:0x000001F8; // type:object size:0x24 scope:local
__RTTI__15daKytg_10_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
@118664 = .data:0x00000248; // type:object size:0x13 scope:local data:string
@118665 = .data:0x0000025C; // type:object size:0x1C scope:local
@118666 = .data:0x00000280; // type:object size:0xF scope:local data:string
@118667 = .data:0x00000290; // type:object size:0x14 scope:local
@118668 = .data:0x000002B0; // type:object size:0xE scope:local data:string
@118669 = .data:0x000002C0; // type:object size:0xC scope:local
@118670 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118373 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
