_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daObjFuta_cFv = .text:0x00000070; // type:function size:0x1A0 scope:global
CreateHeap__11daObjFuta_cFv = .text:0x00000210; // type:function size:0x6C scope:global
Execute__11daObjFuta_cFPPA3_A4_f = .text:0x00000280; // type:function size:0x4C4 scope:global
mode_wait__11daObjFuta_cFv = .text:0x00000750; // type:function size:0x70 scope:global
mode_move__11daObjFuta_cFv = .text:0x000007C0; // type:function size:0x70 scope:global
mode_end__11daObjFuta_cFv = .text:0x00000830; // type:function size:0x10 scope:global
Draw__11daObjFuta_cFv = .text:0x00000840; // type:function size:0xA0 scope:global
Delete__11daObjFuta_cFv = .text:0x000008E0; // type:function size:0x30 scope:global
daObjFuta_create1st__FP11daObjFuta_c = .text:0x00000910; // type:function size:0x98 scope:global
daObjFuta_MoveBGDelete__FP11daObjFuta_c = .text:0x000009B0; // type:function size:0x4 scope:global
daObjFuta_MoveBGExecute__FP11daObjFuta_c = .text:0x000009C0; // type:function size:0x4 scope:global
daObjFuta_MoveBGDraw__FP11daObjFuta_c = .text:0x000009D0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106250 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106251 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106252 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106283 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@106284 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@Execute__11daObjFuta_cFPPA3_A4_f@l_idx_num@0 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106328 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106329 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106330 = .rodata:0x00000020; // type:object size:0x4 scope:local
@105669 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@mode_proc_call__11daObjFuta_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjFuta_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Hfuta = .data:0x00000058; // type:object size:0x30 scope:global
__vt__11daObjFuta_c = .data:0x00000088; // type:object size:0x28 scope:global
@105774 = .data:0x000000B0; // type:object size:0xC scope:local data:string
@105775 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__11daObjFuta_c = .data:0x000000D0; // type:object size:0x8 scope:global
lbl_473_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@Execute__11daObjFuta_cFPPA3_A4_f@l_rot_data = .bss:0x00000004; // type:object size:0x102 scope:local
