_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_OB_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
anm_init__FP10b_ob_classifUcf = .text:0x0000013C; // type:function size:0xB0 scope:global
HeadCallBack__FP8J3DJointi = .text:0x000001EC; // type:function size:0x148 scope:global
TailCallBack__FP8J3DJointi = .text:0x00000334; // type:function size:0x1F8 scope:global
FinACallBack__FP8J3DJointi = .text:0x0000052C; // type:function size:0x190 scope:global
FinBCallBack__FP8J3DJointi = .text:0x000006BC; // type:function size:0xE8 scope:global
FinCCallBack__FP8J3DJointi = .text:0x000007A4; // type:function size:0x100 scope:global
sui_nodeCallBack__FP8J3DJointi = .text:0x000008A4; // type:function size:0x108 scope:global
dark__FP12J3DModelDatas = .text:0x000009AC; // type:function size:0xB8 scope:global
daB_OB_Draw__FP10b_ob_class = .text:0x00000A64; // type:function size:0x524 scope:global
__dt__4cXyzFv = .text:0x00000F88; // type:function size:0x3C scope:global
core_start__FP10b_ob_class = .text:0x00000FC4; // type:function size:0x3E0 scope:global
core_hand_move__FP10b_ob_class = .text:0x000013A4; // type:function size:0x3FC scope:global
s_bf_sub__FPvPv = .text:0x000017A0; // type:function size:0x58 scope:global
s_bfdel_sub__FPvPv = .text:0x000017F8; // type:function size:0x4C scope:global
s_kaisoudel_sub__FPvPv = .text:0x00001844; // type:function size:0x4C scope:global
bombfishset__FP10b_ob_class = .text:0x00001890; // type:function size:0x1E8 scope:global
__dt__5csXyzFv = .text:0x00001A78; // type:function size:0x3C scope:global
core_hook__FP10b_ob_class = .text:0x00001AB4; // type:function size:0x78 scope:global
core_chance__FP10b_ob_class = .text:0x00001B2C; // type:function size:0x4D8 scope:global
core_end__FP10b_ob_class = .text:0x00002004; // type:function size:0x3D8 scope:global
core_action__FP10b_ob_class = .text:0x000023DC; // type:function size:0x46C scope:global
core_damage_check__FP10b_ob_class = .text:0x00002848; // type:function size:0x20C scope:global
fish_damage_check__FP10b_ob_class = .text:0x00002A54; // type:function size:0x2D4 scope:global
pl_check__FP10b_ob_classfs = .text:0x00002D28; // type:function size:0xC8 scope:global
fish_normal__FP10b_ob_class = .text:0x00002DF0; // type:function size:0xB90 scope:global
fish_vacume__FP10b_ob_class = .text:0x00003980; // type:function size:0x428 scope:global
fish_end__FP10b_ob_class = .text:0x00003DA8; // type:function size:0x5AC scope:global
dmcalc__FP10b_ob_class = .text:0x00004354; // type:function size:0x39C scope:global
fish_move__FP10b_ob_class = .text:0x000046F0; // type:function size:0xD70 scope:global
cam_3d_morf__FP10b_ob_classf = .text:0x00005460; // type:function size:0xE4 scope:global
s_hasidel_sub__FPvPv = .text:0x00005544; // type:function size:0x4C scope:global
demo_camera__FP10b_ob_class = .text:0x00005590; // type:function size:0x2B30 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x000080C0; // type:function size:0x34 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000080F4; // type:function size:0x80 scope:global
checkSkipEdge__14dEvt_control_cFv = .text:0x00008174; // type:function size:0x14 scope:global
cM_scos__Fs = .text:0x00008188; // type:function size:0x18 scope:global
JMAFastSqrt__Ff = .text:0x000081A0; // type:function size:0x1C scope:global
cM_ssin__Fs = .text:0x000081BC; // type:function size:0x14 scope:global
daB_OB_Execute__FP10b_ob_class = .text:0x000081D0; // type:function size:0xD64 scope:global
daB_OB_IsDelete__FP10b_ob_class = .text:0x00008F34; // type:function size:0x8 scope:global
daB_OB_Delete__FP10b_ob_class = .text:0x00008F3C; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008FB8; // type:function size:0x7DC scope:global
__dt__12J3DFrameCtrlFv = .text:0x00009794; // type:function size:0x48 scope:global
