_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daBkyRock_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
__ct__11daBkyRock_cFv = .text:0x00000060; // type:function size:0xBC scope:global
__dt__11daBkyRock_cFv = .text:0x0000011C; // type:function size:0xA8 scope:global
create__11daBkyRock_cFv = .text:0x000001C4; // type:function size:0x110 scope:global
draw__11daBkyRock_cFv = .text:0x000002D4; // type:function size:0x124 scope:global
Delete__11daBkyRock_cFv = .text:0x000003F8; // type:function size:0xAC scope:global
setModelMtx__11daBkyRock_cFv = .text:0x000004A4; // type:function size:0x6C scope:global
createHeap__11daBkyRock_cFv = .text:0x00000510; // type:function size:0x154 scope:global
init__11daBkyRock_cFv = .text:0x00000664; // type:function size:0x1B8 scope:global
middleExe__11daBkyRock_cFv = .text:0x0000081C; // type:function size:0x68 scope:global
exeModeNoDamage__11daBkyRock_cFv = .text:0x00000884; // type:function size:0xB4 scope:global
exeModeDamage__11daBkyRock_cFv = .text:0x00000938; // type:function size:0x134 scope:global
exeModePiece__11daBkyRock_cFv = .text:0x00000A6C; // type:function size:0xAC scope:global
chkHitBombArrow__11daBkyRock_cFv = .text:0x00000B18; // type:function size:0xDC scope:global
initChangeModeBefore__11daBkyRock_cFv = .text:0x00000BF4; // type:function size:0x90 scope:global
initChangeModeAfter__11daBkyRock_cFv = .text:0x00000C84; // type:function size:0x1C scope:global
pieceMove__11daBkyRock_cFv = .text:0x00000CA0; // type:function size:0x180 scope:global
pieceMoveInit__11daBkyRock_cFv = .text:0x00000E20; // type:function size:0x274 scope:global
callBombEmt__11daBkyRock_cFiPCUs = .text:0x00001094; // type:function size:0x134 scope:global
daBkyRock_create__FP11daBkyRock_c = .text:0x000011C8; // type:function size:0x54 scope:global
daBkyRock_Delete__FP11daBkyRock_c = .text:0x0000121C; // type:function size:0x4 scope:global
daBkyRock_execute__FP11daBkyRock_c = .text:0x00001220; // type:function size:0x24 scope:global
daBkyRock_draw__FP11daBkyRock_c = .text:0x00001244; // type:function size:0x4 scope:global
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x00001248; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
VIBMODE_POWER = .rodata:0x00000000; // type:object size:0xC scope:global
PARTICLE_SCALE = .rodata:0x0000000C; // type:object size:0x8 scope:global
PARTICLE_OFFSET_POS_Y = .rodata:0x00000014; // type:object size:0x8 scope:global
FIRST_PARTICLE_NAME = .rodata:0x0000001C; // type:object size:0x8 scope:global
SECOND_PARTICLE_NAME = .rodata:0x00000024; // type:object size:0xC scope:global
s_CcDCyl__11daBkyRock_c = .rodata:0x00000030; // type:object size:0x44 scope:global
BMD_IDX$89109 = .rodata:0x00000074; // type:object size:0x18 scope:local
COL_OFFSET_POS$89147 = .rodata:0x0000008C; // type:object size:0x30 scope:local
COL_INIT_HEIGHT$89148 = .rodata:0x000000BC; // type:object size:0x10 scope:local
COL_INIT_RADIUS$89149 = .rodata:0x000000CC; // type:object size:0x10 scope:local
@90665 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@90666 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@90667 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@90668 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@90669 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@90672 = .rodata:0x000000F0; // type:object size:0x8 scope:local
s_exeProc__11daBkyRock_c = .rodata:0x000000F8; // type:object size:0x24 scope:global
@90691 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@90692 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@90714 = .rodata:0x00000124; // type:object size:0x4 scope:local
VIBMODE_TIMER$89256 = .rodata:0x00000128; // type:object size:0x8 scope:local
@90766 = .rodata:0x00000130; // type:object size:0x4 scope:local
@90767 = .rodata:0x00000134; // type:object size:0x4 scope:local
@90768 = .rodata:0x00000138; // type:object size:0x4 scope:local
@90769 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@90770 = .rodata:0x00000140; // type:object size:0x4 scope:local
@90771 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@90772 = .rodata:0x00000148; // type:object size:0x4 scope:local
DROP_OFFSET_POS$89298 = .rodata:0x0000014C; // type:object size:0x8 scope:local
INIT_SPEED_Y_BASE$89299 = .rodata:0x00000154; // type:object size:0x8 scope:local
INIT_SPEED_Y_RANGE$89300 = .rodata:0x0000015C; // type:object size:0x8 scope:local
