_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daTaFence_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__15daTaFence_HIO_cFv = .text:0x000000B0; // type:function size:0xCC scope:global
CreateHeap__11daTaFence_cFv = .text:0x00000180; // type:function size:0x6C scope:global
create__11daTaFence_cFv = .text:0x000001F0; // type:function size:0x3A8 scope:global
Execute__11daTaFence_cFPPA3_A4_f = .text:0x000005A0; // type:function size:0x210 scope:global
modeWait__11daTaFence_cFv = .text:0x000007B0; // type:function size:0x274 scope:global
init_modeMoveInit__11daTaFence_cFv = .text:0x00000A30; // type:function size:0x108 scope:global
modeMoveInit__11daTaFence_cFv = .text:0x00000B40; // type:function size:0x1C scope:global
init_modeMove__11daTaFence_cFv = .text:0x00000B60; // type:function size:0x170 scope:global
modeMove__11daTaFence_cFv = .text:0x00000CD0; // type:function size:0x168 scope:global
modeMoveEnd__11daTaFence_cFv = .text:0x00000E40; // type:function size:0x4 scope:global
Draw__11daTaFence_cFv = .text:0x00000E50; // type:function size:0xA0 scope:global
Delete__11daTaFence_cFv = .text:0x00000EF0; // type:function size:0x30 scope:global
daTaFence_Draw__FP11daTaFence_c = .text:0x00000F20; // type:function size:0x10 scope:global
daTaFence_Execute__FP11daTaFence_c = .text:0x00000F30; // type:function size:0x4 scope:global
daTaFence_Delete__FP11daTaFence_c = .text:0x00000F40; // type:function size:0x4 scope:global
daTaFence_Create__FP10fopAc_ac_c = .text:0x00000F50; // type:function size:0x4 scope:global
__sinit_\d_a_obj_taFence_cpp = .text:0x00000F60; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109360 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109361 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109362 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109363 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109364 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109365 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109366 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109367 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@109368 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109369 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109370 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109371 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109372 = .rodata:0x00000030; // type:object size:0x4 scope:local
mCcDObjInfo__11daTaFence_c = .rodata:0x00000038; // type:object size:0x30 scope:global data:4byte
l_check_area = .rodata:0x00000068; // type:object size:0x30 scope:global
@109457 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@109558 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@fenceProc__11daTaFence_cFv@mode_proc = .rodata:0x000000A0; // type:object size:0x30 scope:local
@109645 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109646 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@109647 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@109648 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@109651 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@109716 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@109384 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daTaFence_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_TaFence = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daTaFence_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108609 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@108610 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__15daTaFence_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__11daTaFence_c = .data:0x000000A0; // type:object size:0x28 scope:global
@108613 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@108614 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__11daTaFence_c = .data:0x000000E8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x74 scope:global
mCcDCyl__11daTaFence_c = .bss:0x00000074; // type:object size:0x44 scope:global data:4byte
