_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_HZ_HIO_cFv = .text:0x000000EC; // type:function size:0x84 scope:global
setBck__8daE_HZ_cFiUcff = .text:0x00000170; // type:function size:0xA4 scope:global
checkBck__8daE_HZ_cFi = .text:0x00000214; // type:function size:0x5C scope:global
draw__8daE_HZ_cFv = .text:0x00000270; // type:function size:0x208 scope:global
daE_HZ_Draw__FP8daE_HZ_c = .text:0x00000478; // type:function size:0x20 scope:global
s_obj_sub__FPvPv = .text:0x00000498; // type:function size:0x124 scope:global
setActionMode__8daE_HZ_cFi = .text:0x000005BC; // type:function size:0x8C scope:global
checkHideStart__8daE_HZ_cFv = .text:0x00000648; // type:function size:0x374 scope:global
checkAttackStart__8daE_HZ_cFv = .text:0x000009BC; // type:function size:0x180 scope:global
checkArrowCharge__8daE_HZ_cFv = .text:0x00000B3C; // type:function size:0x48 scope:global
setTgSetBit__8daE_HZ_cFi = .text:0x00000B84; // type:function size:0x58 scope:global
isWait__8daE_HZ_cFv = .text:0x00000BDC; // type:function size:0x40 scope:global
checkFall__8daE_HZ_cFv = .text:0x00000C1C; // type:function size:0x1AC scope:global
setCloseSmokeEffect__8daE_HZ_cFv = .text:0x00000DC8; // type:function size:0x104 scope:global
executeWait__8daE_HZ_cFv = .text:0x00000ECC; // type:function size:0x3C4 scope:global
getHideSpeed__8daE_HZ_cFv = .text:0x00001290; // type:function size:0x68 scope:global
executeHide__8daE_HZ_cFv = .text:0x000012F8; // type:function size:0x52C scope:global
executeAttack__8daE_HZ_cFv = .text:0x00001824; // type:function size:0x324 scope:global
initBackWalk__8daE_HZ_cFv = .text:0x00001B48; // type:function size:0x2E0 scope:global
executeAway__8daE_HZ_cFv = .text:0x00001E28; // type:function size:0x7A4 scope:global
setWindEnd__8daE_HZ_cFv = .text:0x000025CC; // type:function size:0x78 scope:global
executeWind__8daE_HZ_cFv = .text:0x00002644; // type:function size:0xA4C scope:global
executeChance__8daE_HZ_cFv = .text:0x00003090; // type:function size:0x118 scope:global
initRollDamage__8daE_HZ_cFv = .text:0x000031A8; // type:function size:0xE0 scope:global
doRollDamage__8daE_HZ_cFv = .text:0x00003288; // type:function size:0xFC scope:global
executeDamage__8daE_HZ_cFv = .text:0x00003384; // type:function size:0x204 scope:global
executeDeath__8daE_HZ_cFv = .text:0x00003588; // type:function size:0x324 scope:global
setWindChanceEnd__8daE_HZ_cFv = .text:0x000038AC; // type:function size:0x1C scope:global
executeWindChance__8daE_HZ_cFv = .text:0x000038C8; // type:function size:0x338 scope:global
executeWindWalk__8daE_HZ_cFv = .text:0x00003C00; // type:function size:0x184 scope:global
setWaterEffect__8daE_HZ_cFv = .text:0x00003D84; // type:function size:0x118 scope:global
executeWaterDeath__8daE_HZ_cFv = .text:0x00003E9C; // type:function size:0x464 scope:global
executeDeathWait__8daE_HZ_cFv = .text:0x00004300; // type:function size:0x158 scope:global
damage_check__8daE_HZ_cFv = .text:0x00004458; // type:function size:0x498 scope:global
checkWaterSurface__8daE_HZ_cFv = .text:0x000048F0; // type:function size:0xD4 scope:global
action__8daE_HZ_cFv = .text:0x000049C4; // type:function size:0x260 scope:global
mtx_set__8daE_HZ_cFv = .text:0x00004C24; // type:function size:0x184 scope:global
cc_set__8daE_HZ_cFv = .text:0x00004DA8; // type:function size:0x1A4 scope:global
execute__8daE_HZ_cFv = .text:0x00004F4C; // type:function size:0x220 scope:global
daE_HZ_Execute__FP8daE_HZ_c = .text:0x0000516C; // type:function size:0x20 scope:global
daE_HZ_IsDelete__FP8daE_HZ_c = .text:0x0000518C; // type:function size:0x8 scope:global
_delete__8daE_HZ_cFv = .text:0x00005194; // type:function size:0x9C scope:global
