_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daBkyRock_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__11daBkyRock_cFv = .text:0x000000B0; // type:function size:0xAC scope:global
__ct__Q211daBkyRock_c10_pieceDataFv = .text:0x00000160; // type:function size:0x34 scope:global
__ct__10dMdl_obj_cFv = .text:0x000001A0; // type:function size:0xC scope:global
__dt__11daBkyRock_cFv = .text:0x000001B0; // type:function size:0xB8 scope:global
create__11daBkyRock_cFv = .text:0x00000270; // type:function size:0x134 scope:global
getNameNo__11daBkyRock_cFv = .text:0x000003B0; // type:function size:0x38 scope:global
getSwBit0__11daBkyRock_cFv = .text:0x000003F0; // type:function size:0x38 scope:global
execute__11daBkyRock_cFv = .text:0x00000430; // type:function size:0x2C scope:global
draw__11daBkyRock_cFv = .text:0x00000460; // type:function size:0x134 scope:global
setMtx__10dMdl_obj_cFPA4_Cf = .text:0x000005A0; // type:function size:0x30 scope:global
Delete__11daBkyRock_cFv = .text:0x000005D0; // type:function size:0xA8 scope:global
setModelMtx__11daBkyRock_cFv = .text:0x00000680; // type:function size:0x5C scope:global
createHeap__11daBkyRock_cFv = .text:0x000006E0; // type:function size:0x190 scope:global
init__11daBkyRock_cFv = .text:0x00000870; // type:function size:0x218 scope:global
middleExe__11daBkyRock_cFv = .text:0x00000A90; // type:function size:0x68 scope:global
exeModeNoDamage__11daBkyRock_cFv = .text:0x00000B00; // type:function size:0xC4 scope:global
exeModeDamage__11daBkyRock_cFv = .text:0x00000BD0; // type:function size:0x148 scope:global
exeModePiece__11daBkyRock_cFv = .text:0x00000D20; // type:function size:0xC0 scope:global
chkHitBombArrow__11daBkyRock_cFv = .text:0x00000DE0; // type:function size:0x10C scope:global
getSwBit1__11daBkyRock_cFv = .text:0x00000EF0; // type:function size:0x38 scope:global
initChangeModeBefore__11daBkyRock_cFv = .text:0x00000F30; // type:function size:0x98 scope:global
initChangeModeAfter__11daBkyRock_cFv = .text:0x00000FD0; // type:function size:0x48 scope:global
pieceMove__11daBkyRock_cFv = .text:0x00001020; // type:function size:0x190 scope:global
