_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x00000070; // type:function size:0x78 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000F0; // type:function size:0x130 scope:global
checkArea_sub__14daObjSwBallA_cFP10fopAc_ac_c = .text:0x00000220; // type:function size:0x150 scope:global
search_ball__14daObjSwBallA_cFv = .text:0x00000370; // type:function size:0x1AC scope:global
Create__14daObjSwBallA_cFv = .text:0x00000520; // type:function size:0x194 scope:global
create__14daObjSwBallA_cFv = .text:0x000006C0; // type:function size:0x110 scope:global
actionRun__14daObjSwBallA_cFv = .text:0x000007D0; // type:function size:0x230 scope:global
actionStop__14daObjSwBallA_cFv = .text:0x00000A00; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallA_cFv = .text:0x00000A10; // type:function size:0x2DC scope:global
draw__14daObjSwBallA_cFv = .text:0x00000CF0; // type:function size:0x19C scope:global
daObjSwBallA_Draw__FP14daObjSwBallA_c = .text:0x00000E90; // type:function size:0x4 scope:global
daObjSwBallA_Execute__FP14daObjSwBallA_c = .text:0x00000EA0; // type:function size:0x58 scope:global
daObjSwBallA_Delete__FP14daObjSwBallA_c = .text:0x00000F00; // type:function size:0x80 scope:global
daObjSwBallA_Create__FP10fopAc_ac_c = .text:0x00000F80; // type:function size:0x4 scope:global
@1388@__dt__14daObjSwBallA_cFv = .text:0x00000F90; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000FA0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000FB0; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000FC0; // type:function size:0x8 scope:global
__dt__14daObjSwBallA_cFv = .text:0x00000FD0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@109773 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109774 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109803 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109804 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109805 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109957 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@110069 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@110149 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108718 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@LOCAL@execute__14daObjSwBallA_cFv@l_func = .data:0x00000010; // type:object size:0x18 scope:local
l_daObjSwBallA_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_SwBallA = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjSwBallA_c = .data:0x00000078; // type:object size:0x24 scope:global
@109006 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@109007 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallA_c = .data:0x000000C0; // type:object size:0x8 scope:global
@109008 = .data:0x000000C8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
