_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create1st__12daObjKJgjs_cFv = .text:0x0000005C; // type:function size:0xB8 scope:global
setMtx__12daObjKJgjs_cFv = .text:0x00000114; // type:function size:0x74 scope:global
CreateHeap__12daObjKJgjs_cFv = .text:0x00000188; // type:function size:0x78 scope:global
Create__12daObjKJgjs_cFv = .text:0x00000200; // type:function size:0xB4 scope:global
Execute__12daObjKJgjs_cFPPA3_A4_f = .text:0x000002B4; // type:function size:0x10 scope:global
Draw__12daObjKJgjs_cFv = .text:0x000002C4; // type:function size:0x98 scope:global
Delete__12daObjKJgjs_cFv = .text:0x0000035C; // type:function size:0x38 scope:global
daObjKJgjs_create1st__FP12daObjKJgjs_c = .text:0x00000394; // type:function size:0x60 scope:global
daObjKJgjs_MoveBGDelete__FP12daObjKJgjs_c = .text:0x000003F4; // type:function size:0x4 scope:global
daObjKJgjs_MoveBGExecute__FP12daObjKJgjs_c = .text:0x000003F8; // type:function size:0x4 scope:global
daObjKJgjs_MoveBGDraw__FP12daObjKJgjs_c = .text:0x000003FC; // type:function size:0x10 scope:global
__dt__12daObjKJgjs_cFv = .text:0x0000040C; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbidx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000010; // type:object size:0x30 scope:global align:4 data:float
lbl_504_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjKJgjs_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_KJgjs = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__12daObjKJgjs_c = .data:0x0000005C; // type:object size:0x2C scope:global
lbl_504_data_88 = .data:0x00000088; // type:object size:0xD data:string
@89116 = .data:0x00000098; // type:object size:0x1C scope:local
__RTTI__12daObjKJgjs_c = .data:0x000000B4; // type:object size:0x8 scope:global
lbl_504_data_BC = .data:0x000000BC; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000DC; // type:object size:0x8 scope:global
