_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__12daTagAJnot_cFv = .text:0x00000080; // type:function size:0x78 scope:global
__ct__12daTagAJnot_cFv = .text:0x00000100; // type:function size:0x34 scope:global
daTagAJnot_Create__FP10fopAc_ac_c = .text:0x00000140; // type:function size:0x50 scope:global
__dt__12daTagAJnot_cFv = .text:0x00000190; // type:function size:0x5C scope:global
daTagAJnot_Delete__FP12daTagAJnot_c = .text:0x000001F0; // type:function size:0x50 scope:global
execute__12daTagAJnot_cFv = .text:0x00000240; // type:function size:0xFC scope:global
onNotHang__9daPy_py_cFv = .text:0x00000340; // type:function size:0x2C scope:global
onNotAutoJump__9daPy_py_cFv = .text:0x00000370; // type:function size:0x2C scope:global
onForceAutoJump__9daPy_py_cFv = .text:0x000003A0; // type:function size:0x2C scope:global
daTagAJnot_Execute__FP12daTagAJnot_c = .text:0x000003D0; // type:function size:0x28 scope:global
daTagAJnot_Draw__FP12daTagAJnot_c = .text:0x00000400; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116806 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116807 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116808 = .rodata:0x00000008; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000000C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000018; // type:object size:0x4 scope:local
l_daTagAJnot_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_AJnot = .data:0x00000020; // type:object size:0x30 scope:global
