_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjLv4PRwall_HIO_cFv = .text:0x00000100; // type:function size:0x88 scope:global
genMessage__20daObjLv4PRwall_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x2DC scope:global
create1st__16daObjLv4PRwall_cFv = .text:0x00000470; // type:function size:0x17C scope:global
getSwNo__16daObjLv4PRwall_cFv = .text:0x000005F0; // type:function size:0x38 scope:global
getSw2No__16daObjLv4PRwall_cFv = .text:0x00000630; // type:function size:0x38 scope:global
getType__16daObjLv4PRwall_cFv = .text:0x00000670; // type:function size:0x38 scope:global
setMtx__16daObjLv4PRwall_cFv = .text:0x000006B0; // type:function size:0x1B4 scope:global
CreateHeap__16daObjLv4PRwall_cFv = .text:0x00000870; // type:function size:0xD0 scope:global
Create__16daObjLv4PRwall_cFv = .text:0x00000940; // type:function size:0x13C scope:global
searchObjSwTurn__FPvPv = .text:0x00000A80; // type:function size:0xA0 scope:global
getSwNo__13daObjSwTurn_cFv = .text:0x00000B20; // type:function size:0x3C scope:global
Execute__16daObjLv4PRwall_cFPPA3_A4_f = .text:0x00000B60; // type:function size:0x6BC scope:global
getSw3No__16daObjLv4PRwall_cFv = .text:0x00001220; // type:function size:0x38 scope:global
getRotateAngle__13daObjSwTurn_cFv = .text:0x00001260; // type:function size:0x48 scope:global
Draw__16daObjLv4PRwall_cFv = .text:0x000012B0; // type:function size:0x68 scope:global
Delete__16daObjLv4PRwall_cFv = .text:0x00001320; // type:function size:0x6C scope:global
daObjLv4PRwall_create1st__FP16daObjLv4PRwall_c = .text:0x00001390; // type:function size:0x7C scope:global
__ct__16daObjLv4PRwall_cFv = .text:0x00001410; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00001450; // type:function size:0x5C scope:global
daObjLv4PRwall_MoveBGDelete__FP16daObjLv4PRwall_c = .text:0x000014B0; // type:function size:0x28 scope:global
daObjLv4PRwall_MoveBGExecute__FP16daObjLv4PRwall_c = .text:0x000014E0; // type:function size:0x28 scope:global
