_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Gb_Draw__FP12obj_gb_class = .text:0x00000070; // type:function size:0xDC scope:global
daObj_Gb_IsDelete__FP12obj_gb_class = .text:0x00000150; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x268 scope:global
daObj_Gb_Create__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x2AC scope:global
daObj_Gb_Execute__FP12obj_gb_class = .text:0x00000680; // type:function size:0x35C scope:global
daObj_Gb_Delete__FP12obj_gb_class = .text:0x000009E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110570 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110571 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110572 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110573 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110575 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@110576 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110702 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110703 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110704 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110705 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110708 = .rodata:0x00000028; // type:object size:0x8 scope:local
@110574 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@110592 = .data:0x00000008; // type:object size:0x7 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmd = .data:0x00000010; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk@0 = .data:0x00000018; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk@1 = .data:0x00000020; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzb@2 = .data:0x00000028; // type:object size:0x8 scope:local
l_daObj_Gb_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_OBJ_GB = .data:0x00000050; // type:object size:0x30 scope:global
@110130 = .data:0x0000008C; // type:object size:0xD scope:local data:string
