_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__15daKytg_17_HIO_cFv = .text:0x00000080; // type:function size:0x48 scope:global
genMessage__15daKytg_17_HIO_cFP11JORMContext = .text:0x000000D0; // type:function size:0x4 scope:global
daKytag17_Draw__FP13kytag17_class = .text:0x000000E0; // type:function size:0x8 scope:global
daKytag17_Execute__FP13kytag17_class = .text:0x000000F0; // type:function size:0x8 scope:global
daKytag17_IsDelete__FP13kytag17_class = .text:0x00000100; // type:function size:0x8 scope:global
daKytag17_Delete__FP13kytag17_class = .text:0x00000110; // type:function size:0x48 scope:global
daKytag17_Create__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0xC8 scope:global
__ct__13kytag17_classFv = .text:0x00000230; // type:function size:0x3C scope:global
__dt__15daKytg_17_HIO_cFv = .text:0x00000270; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@115785 = .data:0x00000000; // type:object size:0xD scope:local
l_daKytag17_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_KYTAG17 = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daKytg_17_HIO_c = .data:0x00000060; // type:object size:0x20 scope:global
@115800 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@115801 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__15daKytg_17_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
