_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x1A8 scope:global
daWarpBug_Draw__FP11daWarpBug_c = .text:0x00000220; // type:function size:0x10 scope:global
daWarpBug_Execute__FP11daWarpBug_c = .text:0x00000230; // type:function size:0x64 scope:global
daWarpBug_IsDelete__FP11daWarpBug_c = .text:0x000002A0; // type:function size:0x8 scope:global
daWarpBug_Delete__FP11daWarpBug_c = .text:0x000002B0; // type:function size:0x50 scope:global
daWarpBug_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108926 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108225 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daWarpBug_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_WarpBug = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__11daWarpBug_cFv@1 = .data:0x00000060; // type:object size:0xA scope:local data:string
@STRING@createHeap__11daWarpBug_cFv@0 = .data:0x0000006C; // type:object size:0xA scope:local data:string
@STRING@createHeap__11daWarpBug_cFv = .data:0x00000078; // type:object size:0xA scope:local data:string
