_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__14daObj_SSItem_cFv = .text:0x00000078; // type:function size:0x250 scope:global
create__14daObj_SSItem_cFv = .text:0x000002C8; // type:function size:0x264 scope:global
__dt__8cM3dGCylFv = .text:0x0000052C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000574; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000005BC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000062C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000688; // type:function size:0x70 scope:global
CreateHeap__14daObj_SSItem_cFv = .text:0x000006F8; // type:function size:0xC0 scope:global
Delete__14daObj_SSItem_cFv = .text:0x000007B8; // type:function size:0x34 scope:global
Execute__14daObj_SSItem_cFv = .text:0x000007EC; // type:function size:0x284 scope:global
Draw__14daObj_SSItem_cFv = .text:0x00000A70; // type:function size:0x100 scope:global
__dt__8cM3dGPlaFv = .text:0x00000B70; // type:function size:0x48 scope:global
createHeapCallBack__14daObj_SSItem_cFP10fopAc_ac_c = .text:0x00000BB8; // type:function size:0x20 scope:global
setSoldOut__14daObj_SSItem_cFv = .text:0x00000BD8; // type:function size:0x54 scope:global
getProcessID__14daObj_SSItem_cFv = .text:0x00000C2C; // type:function size:0x2C scope:global
getExchangeItemPtr__14daObj_SSItem_cFv = .text:0x00000C58; // type:function size:0x40 scope:global
getResName__14daObj_SSItem_cFv = .text:0x00000C98; // type:function size:0x18 scope:global
getTypeFromParam__14daObj_SSItem_cFv = .text:0x00000CB0; // type:function size:0x4C scope:global
getFlowNodeNum__14daObj_SSItem_cFv = .text:0x00000CFC; // type:function size:0x38 scope:global
getValue__14daObj_SSItem_cFv = .text:0x00000D34; // type:function size:0xC scope:global
restart__14daObj_SSItem_cFv = .text:0x00000D40; // type:function size:0x70 scope:global
initialize__14daObj_SSItem_cFv = .text:0x00000DB0; // type:function size:0x1B4 scope:global
setProcess__14daObj_SSItem_cFM14daObj_SSItem_cFPCvPvPv_i = .text:0x00000F64; // type:function size:0xB0 scope:global
setParam__14daObj_SSItem_cFv = .text:0x00001014; // type:function size:0x70 scope:global
setEnvTevColor__14daObj_SSItem_cFv = .text:0x00001084; // type:function size:0x5C scope:global
setRoomNo__14daObj_SSItem_cFv = .text:0x000010E0; // type:function size:0x44 scope:global
setMtx__14daObj_SSItem_cFv = .text:0x00001124; // type:function size:0x64 scope:global
setAttnPos__14daObj_SSItem_cFv = .text:0x00001188; // type:function size:0x34 scope:global
wait__14daObj_SSItem_cFPv = .text:0x000011BC; // type:function size:0x30 scope:global
daObj_SSItem_Create__FPv = .text:0x000011EC; // type:function size:0x20 scope:global
daObj_SSItem_Delete__FPv = .text:0x0000120C; // type:function size:0x20 scope:global
daObj_SSItem_Execute__FPv = .text:0x0000122C; // type:function size:0x20 scope:global
daObj_SSItem_Draw__FPv = .text:0x0000124C; // type:function size:0x20 scope:global
daObj_SSItem_IsDelete__FPv = .text:0x0000126C; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001274; // type:function size:0x48 scope:global
__sinit_d_a_obj_ss_item_cpp = .text:0x000012BC; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000012F4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000012FC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__14daObj_SSItem_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@4205 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@4206 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000038; // type:object size:0x4 scope:local
