_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__13daTagSpring_cFv = .text:0x00000070; // type:function size:0x178 scope:global
daTagSpring_Execute__FP13daTagSpring_c = .text:0x000001F0; // type:function size:0x4 scope:global
daTagSpring_Delete__FP13daTagSpring_c = .text:0x00000200; // type:function size:0x8 scope:global
daTagSpring_Create__FP13daTagSpring_c = .text:0x00000210; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108869 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108870 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108871 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagSpring_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Spring = .data:0x00000020; // type:object size:0x30 scope:global
