_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
CreateHeap__15daObjCRVHAHEN_cFv = .text:0x000000C0; // type:function size:0xFC scope:global
daObjCRVHAHEN_Create__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x50 scope:global
daObjCRVHAHEN_Delete__FP15daObjCRVHAHEN_c = .text:0x00000210; // type:function size:0x48 scope:global
HahenSet__15daObjCRVHAHEN_cF4cXyz4cXyz4cXyz4cXyzf = .text:0x00000260; // type:function size:0x2D0 scope:global
Wall_Check__15daObjCRVHAHEN_cF4cXyz4cXyz = .text:0x00000530; // type:function size:0xCC scope:global
Hahen_Hakai__15daObjCRVHAHEN_cFii = .text:0x00000600; // type:function size:0x2B4 scope:global
CheckCull__15daObjCRVHAHEN_cFv = .text:0x000008C0; // type:function size:0xB8 scope:global
checkViewArea__15daObjCRVHAHEN_cFP4cXyz = .text:0x00000980; // type:function size:0xD0 scope:global
Execute__15daObjCRVHAHEN_cFv = .text:0x00000A50; // type:function size:0x58 scope:global
Delete__15daObjCRVHAHEN_cFv = .text:0x00000AB0; // type:function size:0x90 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00000B40; // type:function size:0x3C scope:global
setBaseMtx__15daObjCRVHAHEN_cFv = .text:0x00000B80; // type:function size:0xA0 scope:global
daObjCRVHAHEN_Draw__FP15daObjCRVHAHEN_c = .text:0x00000C20; // type:function size:0x28 scope:global
Draw__15daObjCRVHAHEN_cFv = .text:0x00000C50; // type:function size:0xD0 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000D20; // type:function size:0x3C scope:global
daObjCRVHAHEN_Execute__FP15daObjCRVHAHEN_c = .text:0x00000D60; // type:function size:0x28 scope:global
create__15daObjCRVHAHEN_cFv = .text:0x00000D90; // type:function size:0x1D0 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00000F60; // type:function size:0x44 scope:global
__ct__15daObjCRVHAHEN_cFv = .text:0x00000FB0; // type:function size:0xD4 scope:global
daObjCRVHAHEN_IsDelete__FP15daObjCRVHAHEN_c = .text:0x00001090; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116947 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116948 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116949 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116950 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117006 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117007 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117008 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117009 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117035 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117060 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117061 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117206 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117207 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117208 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117209 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116865 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVHAHEN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVHAHEN = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create__15daObjCRVHAHEN_cFv@5 = .data:0x00000060; // type:object size:0x43 scope:local
@STRING@create__15daObjCRVHAHEN_cFv@4 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjCRVHAHEN_cFv@3 = .data:0x000000AC; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVHAHEN_cFv@2 = .data:0x000000C4; // type:object size:0xF scope:local data:string
@STRING@create__15daObjCRVHAHEN_cFv@1 = .data:0x000000D4; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVHAHEN_cFv@0 = .data:0x000000EC; // type:object size:0x11 scope:local data:string
@STRING@create__15daObjCRVHAHEN_cFv = .data:0x00000100; // type:object size:0x13 scope:local data:string
@STRING@Delete__15daObjCRVHAHEN_cFv = .data:0x00000114; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv@3 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv@2 = .data:0x00000130; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv@1 = .data:0x00000148; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv@0 = .data:0x00000158; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv = .data:0x00000170; // type:object size:0x11 scope:local data:string
