_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Fmobj_Draw__FP15obj_fmobj_class = .text:0x00000078; // type:function size:0x6C scope:global
daObj_Fmobj_Execute__FP15obj_fmobj_class = .text:0x000000E4; // type:function size:0x40 scope:global
daObj_Fmobj_IsDelete__FP15obj_fmobj_class = .text:0x00000124; // type:function size:0x8 scope:global
daObj_Fmobj_Delete__FP15obj_fmobj_class = .text:0x0000012C; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000017C; // type:function size:0x104 scope:global
daObj_Fmobj_Create__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0x180 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3743 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3745 = .rodata:0x00000008; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000000C; // type:object size:0xA scope:local data:string_table
l_daObj_Fmobj_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_OBJ_FMOBJ = .data:0x00000020; // type:object size:0x30 scope:global
