_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__12daObjKshtr_cFv = .text:0x00000080; // type:function size:0x58 scope:global
setBaseMtx__12daObjKshtr_cFv = .text:0x000000E0; // type:function size:0xA8 scope:global
Create__12daObjKshtr_cFv = .text:0x00000190; // type:function size:0x304 scope:global
getEvId__12daObjKshtr_cFv = .text:0x000004A0; // type:function size:0x3C scope:global
checkKey__12daObjKshtr_cFv = .text:0x000004E0; // type:function size:0x3C scope:global
setAction__12daObjKshtr_cFUc = .text:0x00000520; // type:function size:0x8 scope:global
offDzb__12daObjKshtr_cFv = .text:0x00000530; // type:function size:0x50 scope:global
CreateHeap__12daObjKshtr_cFv = .text:0x00000580; // type:function size:0x1F8 scope:global
phase_0__12daObjKshtr_cFv = .text:0x00000780; // type:function size:0x1EC scope:global
getSwNo__12daObjKshtr_cFv = .text:0x00000970; // type:function size:0x3C scope:global
getType__12daObjKshtr_cFv = .text:0x000009B0; // type:function size:0x3C scope:global
phase_1__12daObjKshtr_cFv = .text:0x000009F0; // type:function size:0xB4 scope:global
setOpenEnd__17obj_keyhole_classFv = .text:0x00000AB0; // type:function size:0xC scope:global
phase_2__12daObjKshtr_cFv = .text:0x00000AC0; // type:function size:0x8 scope:global
create1st__12daObjKshtr_cFv = .text:0x00000AD0; // type:function size:0x48 scope:global
event_proc_call__12daObjKshtr_cFv = .text:0x00000B20; // type:function size:0x48 scope:global
event_proc_call2__12daObjKshtr_cFv = .text:0x00000B70; // type:function size:0x48 scope:global
Execute__12daObjKshtr_cFPPA3_A4_f = .text:0x00000BC0; // type:function size:0x70 scope:global
checkArea__12daObjKshtr_cFv = .text:0x00000C30; // type:function size:0x1D8 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00000E10; // type:function size:0x20 scope:global
checkOpen__12daObjKshtr_cFv = .text:0x00000E30; // type:function size:0x7C scope:global
getDemoAction__12daObjKshtr_cFv = .text:0x00000EB0; // type:function size:0x44 scope:global
demoProc2__12daObjKshtr_cFv = .text:0x00000F00; // type:function size:0x1D4 scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x000010E0; // type:function size:0x2C scope:global
