_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__22daNpc_Pachi_Maro_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__25daNpc_Pachi_Maro_HIOParamFRC25daNpc_Pachi_Maro_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__22daNpc_Pachi_Maro_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x104 scope:global
genMessage__22daNpc_Pachi_Maro_HIO_cFP11JORMContext = .text:0x000002A0; // type:function size:0x88 scope:global
__dt__18daNpc_Pachi_Maro_cFv = .text:0x00000330; // type:function size:0x11C scope:global
create__18daNpc_Pachi_Maro_cFv = .text:0x00000450; // type:function size:0x374 scope:global
getGroupId__18daNpc_Pachi_Maro_cFv = .text:0x000007D0; // type:function size:0x34 scope:global
getMaxNumItem__18daNpc_Pachi_Maro_cFv = .text:0x00000810; // type:function size:0x34 scope:global
getBitSW__18daNpc_Pachi_Maro_cFv = .text:0x00000850; // type:function size:0x34 scope:global
getPathID__18daNpc_Pachi_Maro_cFv = .text:0x00000890; // type:function size:0x34 scope:global
getFlowNodeNo__18daNpc_Pachi_Maro_cFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__18daNpc_Pachi_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000910; // type:function size:0xD4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000009F0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A30; // type:function size:0x1B8 scope:global
