_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__19daObj_Balloon_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
draw__15daObj_Balloon_cFv = .text:0x00000114; // type:function size:0xE0 scope:global
daObj_Balloon_Draw__FP15daObj_Balloon_c = .text:0x000001F4; // type:function size:0x4 scope:global
saveBestScore__15daObj_Balloon_cFv = .text:0x000001F8; // type:function size:0x18 scope:global
cc_set__15daObj_Balloon_cFv = .text:0x00000210; // type:function size:0xC0 scope:global
action__15daObj_Balloon_cFv = .text:0x000002D0; // type:function size:0x4A8 scope:global
mtx_set__15daObj_Balloon_cFv = .text:0x00000778; // type:function size:0x70 scope:global
daObj_Balloon_Execute__FP15daObj_Balloon_c = .text:0x000007E8; // type:function size:0x40 scope:global
daObj_Balloon_IsDelete__FP15daObj_Balloon_c = .text:0x00000828; // type:function size:0x8 scope:global
_delete__15daObj_Balloon_cFv = .text:0x00000830; // type:function size:0x74 scope:global
daObj_Balloon_Delete__FP15daObj_Balloon_c = .text:0x000008A4; // type:function size:0x4 scope:global
CreateHeap__15daObj_Balloon_cFv = .text:0x000008A8; // type:function size:0xD4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000097C; // type:function size:0x4 scope:global
create__15daObj_Balloon_cFv = .text:0x00000980; // type:function size:0x258 scope:global
daObj_Balloon_Create__FP15daObj_Balloon_c = .text:0x00000BD8; // type:function size:0x4 scope:global
__dt__19daObj_Balloon_HIO_cFv = .text:0x00000BDC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_balloon_cpp = .text:0x00000C1C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92939 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92940 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92941 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92942 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92954 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92955 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92956 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93032 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93033 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93034 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93035 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93036 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93037 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93038 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93039 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93040 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93129 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93130 = .rodata:0x00000044; // type:object size:0x4 scope:local
m_combo_type__29@unnamed@d_a_obj_balloon_cpp@ = .data:0x00000000; // type:object size:0x4 scope:global
balloon_radius$91813 = .data:0x00000004; // type:object size:0xC scope:local
kago_wall_hit_id$91833 = .data:0x00000010; // type:object size:0x4 scope:local
kago_effect_scale$91834 = .data:0x00000014; // type:object size:0xC scope:local
break_sound_id$91849 = .data:0x00000020; // type:object size:0xC scope:local
lbl_401_data_2C = .data:0x0000002C; // type:object size:0x8 data:string
cc_sph_src$91985 = .data:0x00000034; // type:object size:0x40 scope:local
l_daObj_Balloon_Method = .data:0x00000074; // type:object size:0x20 scope:global
g_profile_OBJ_BALLOON = .data:0x00000094; // type:object size:0x30 scope:global
__vt__19daObj_Balloon_HIO_c = .data:0x000000C4; // type:object size:0xC scope:global
lbl_401_data_D0 = .data:0x000000D0; // type:object size:0x14 data:string
@92006 = .data:0x000000E4; // type:object size:0xC scope:local
__RTTI__19daObj_Balloon_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
lbl_401_data_F8 = .data:0x000000F8; // type:object size:0x34
@92070 = .data:0x0000012C; // type:object size:0x3C scope:local
lbl_401_data_168 = .data:0x00000168; // type:object size:0x14
@92072 = .data:0x0000017C; // type:object size:0x34 scope:local
lbl_401_data_1B0 = .data:0x000001B0; // type:object size:0x14
@92130 = .data:0x000001C4; // type:object size:0x24 scope:local
lbl_401_data_1E8 = .data:0x000001E8; // type:object size:0x18
@92132 = .data:0x00000200; // type:object size:0xC scope:local
lbl_401_data_20C = .data:0x0000020C; // type:object size:0x1C
