_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_DK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_DK_HIO_cFv = .text:0x000000D0; // type:function size:0x78 scope:global
genMessage__12daE_DK_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x180 scope:global
draw__8daE_DK_cFv = .text:0x000002D0; // type:function size:0x3D0 scope:global
setZCompLoc__11J3DMaterialFUc = .text:0x000006A0; // type:function size:0x44 scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x000006F0; // type:function size:0x6C scope:global
setDstFactor__8J3DBlendFUc = .text:0x00000760; // type:function size:0x8 scope:global
setSrcFactor__8J3DBlendFUc = .text:0x00000770; // type:function size:0x8 scope:global
setType__8J3DBlendFUc = .text:0x00000780; // type:function size:0x8 scope:global
daE_DK_Draw__FP8daE_DK_c = .text:0x00000790; // type:function size:0x28 scope:global
setBck__8daE_DK_cFiUcff = .text:0x000007C0; // type:function size:0x98 scope:global
setBckCore__8daE_DK_cFiUcff = .text:0x00000860; // type:function size:0x70 scope:global
setActionMode__8daE_DK_cFii = .text:0x000008D0; // type:function size:0xC scope:global
damage_check__8daE_DK_cFv = .text:0x000008E0; // type:function size:0x1C8 scope:global
checkPlayerSearch__8daE_DK_cFv = .text:0x00000AB0; // type:function size:0x98 scope:global
checkPlayerAttack__8daE_DK_cFf = .text:0x00000B50; // type:function size:0x12C scope:global
checkWaterHeight__8daE_DK_cFv = .text:0x00000C80; // type:function size:0x140 scope:global
SphBgcCallBack__8daE_DK_cFP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x00000DC0; // type:function size:0x108 scope:global
setElectricEffect__8daE_DK_cFv = .text:0x00000ED0; // type:function size:0x208 scope:global
setCoreDeadEffect__8daE_DK_cFv = .text:0x000010E0; // type:function size:0x108 scope:global
setBodyDeadEffect__8daE_DK_cFv = .text:0x000011F0; // type:function size:0x158 scope:global
executeWait__8daE_DK_cFv = .text:0x00001350; // type:function size:0x32C scope:global
executeChase__8daE_DK_cFv = .text:0x00001680; // type:function size:0x330 scope:global
