_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_ZelR_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballLMaterialNo__12daNpc_ZelR_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__12daNpc_ZelR_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_ZelR_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_ZelR_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_ZelR_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_ZelR_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_ZelR_cFv = .text:0x00000110; // type:function size:0x1D4 scope:global
create__12daNpc_ZelR_cFv = .text:0x000002F0; // type:function size:0x74C scope:global
CreateHeap__12daNpc_ZelR_cFv = .text:0x00000A40; // type:function size:0x290 scope:global
createHeapCallBack__12daNpc_ZelR_cFP10fopAc_ac_c = .text:0x00000CD0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_ZelR_cFP8J3DJointi = .text:0x00000CE0; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_ZelR_cFi = .text:0x00000D40; // type:function size:0x8C scope:global
ctrlBtk__12daNpc_ZelR_cFv = .text:0x00000DD0; // type:function size:0x108 scope:global
setParam__12daNpc_ZelR_cFv = .text:0x00000EE0; // type:function size:0x100 scope:global
setAfterTalkMotion__12daNpc_ZelR_cFv = .text:0x00000FE0; // type:function size:0x60 scope:global
evtTalk__12daNpc_ZelR_cFv = .text:0x00001040; // type:function size:0x158 scope:global
evtCutProc__12daNpc_ZelR_cFv = .text:0x000011A0; // type:function size:0xC4 scope:global
action__12daNpc_ZelR_cFv = .text:0x00001270; // type:function size:0x18C scope:global
beforeMove__12daNpc_ZelR_cFv = .text:0x00001400; // type:function size:0x78 scope:global
setAttnPos__12daNpc_ZelR_cFv = .text:0x00001480; // type:function size:0x324 scope:global
setCollision__12daNpc_ZelR_cFv = .text:0x000017B0; // type:function size:0x130 scope:global
drawDbgInfo__12daNpc_ZelR_cFv = .text:0x000018E0; // type:function size:0x8 scope:global
wait__12daNpc_ZelR_cFPv = .text:0x000018F0; // type:function size:0x1A4 scope:global
talk__12daNpc_ZelR_cFPv = .text:0x00001AA0; // type:function size:0x160 scope:global
daNpc_ZelR_Create__FPv = .text:0x00001C00; // type:function size:0x4 scope:global
daNpc_ZelR_Delete__FPv = .text:0x00001C10; // type:function size:0x34 scope:global
daNpc_ZelR_Execute__FPv = .text:0x00001C50; // type:function size:0x4 scope:global
daNpc_ZelR_Draw__FPv = .text:0x00001C60; // type:function size:0xCC scope:global
daNpc_ZelR_IsDelete__FPv = .text:0x00001D30; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zelR_cpp = .text:0x00001D40; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00001D80; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001DC0; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001EA0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001EE0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_ZelR_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113476 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113477 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113478 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@113479 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113480 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113481 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113482 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113535 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@113599 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113723 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@113849 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113850 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113851 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113855 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111043 = .data:0x00000008; // type:object size:0x1 scope:local
@111044 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111045 = .data:0x00000028; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000080; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000C0; // type:object size:0x10 scope:global
mCutNameList__12daNpc_ZelR_c = .data:0x000000D0; // type:object size:0x4 scope:global
@113725 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@113742 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@113743 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
@113755 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@113874 = .data:0x00000100; // type:object size:0xC scope:local
daNpc_ZelR_MethodTable = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_NPC_ZELR = .data:0x00000130; // type:object size:0x30 scope:global
__vt__12daNpc_ZelR_c = .data:0x00000160; // type:object size:0xC4 scope:global
@111403 = .data:0x00000224; // type:object size:0xD scope:local data:string
@111404 = .data:0x00000234; // type:object size:0x14 scope:local
__RTTI__12daNpc_ZelR_c = .data:0x00000248; // type:object size:0x8 scope:global
__vt__18daNpc_ZelR_Param_c = .data:0x00000250; // type:object size:0xC scope:global
@111405 = .data:0x0000025C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_ZelR_Param_c = .data:0x00000270; // type:object size:0x8 scope:global
@111411 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@111412 = .data:0x00000284; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000298; // type:object size:0xC scope:global
@111413 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000002C0; // type:object size:0xC scope:global
@111414 = .data:0x000002CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002E8; // type:object size:0xC scope:global
@111416 = .data:0x000002F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000310; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000318; // type:object size:0xC scope:global
@111417 = .data:0x00000324; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000338; // type:object size:0x8 scope:global
lbl_388_data_340 = .data:0x00000340; // type:object size:0x24
@111478 = .data:0x00000364; // type:object size:0xD scope:local data:string
@111479 = .data:0x00000374; // type:object size:0x3C scope:local
@111480 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@111481 = .data:0x000003C4; // type:object size:0x34 scope:local
@111538 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@111539 = .data:0x0000040C; // type:object size:0x24 scope:local
@111540 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@111541 = .data:0x00000448; // type:object size:0xC scope:local
@111542 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@111543 = .data:0x00000474; // type:object size:0xC scope:local
@111547 = .data:0x00000488; // type:object size:0xB scope:local data:string
@111575 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@111579 = .data:0x000004C0; // type:object size:0x9 scope:local data:string
@111580 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
@111581 = .data:0x000004F8; // type:object size:0x10 scope:local data:string
@111587 = .data:0x0000051C; // type:object size:0x9 scope:local data:string
@111606 = .data:0x0000053C; // type:object size:0xC scope:local data:string
@111634 = .data:0x0000055C; // type:object size:0xD scope:local data:string
mCutList__12daNpc_ZelR_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
