_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daPasserMng_Execute__FP13daPasserMng_c = .text:0x00000078; // type:function size:0x20 scope:global
execute__13daPasserMng_cFv = .text:0x00000098; // type:function size:0x244 scope:global
getPasserParam__13daPasserMng_cFv = .text:0x000002DC; // type:function size:0x498 scope:global
getLuggageParamHigh__13daPasserMng_cFUl = .text:0x00000774; // type:function size:0x8E8 scope:global
daPasserMng_IsDelete__FP13daPasserMng_c = .text:0x0000105C; // type:function size:0x8 scope:global
daPasserMng_Delete__FP13daPasserMng_c = .text:0x00001064; // type:function size:0x44 scope:global
daPasserMng_Create__FP10fopAc_ac_c = .text:0x000010A8; // type:function size:0x20 scope:global
create__13daPasserMng_cFv = .text:0x000010C8; // type:function size:0x58 scope:global
create_init__13daPasserMng_cFv = .text:0x00001120; // type:function size:0x3DC scope:global
cLib_getRndValue<i>__Fii = .text:0x000014FC; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
groupA = .rodata:0x00000000; // type:object size:0x20 scope:global
groupB = .rodata:0x00000020; // type:object size:0x24 scope:global
groupC = .rodata:0x00000044; // type:object size:0x24 scope:global
groupD = .rodata:0x00000068; // type:object size:0x20 scope:global
@4430 = .rodata:0x00000088; // type:object size:0x8 scope:local data:double
mGroupTbl__13daPasserMng_c = .data:0x00000000; // type:object size:0x10 scope:global
@4134 = .data:0x00000010; // type:object size:0x78 scope:local
@4305 = .data:0x00000088; // type:object size:0x78 scope:local
l_daPasserMng_Method = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_PASSER_MNG = .data:0x00000120; // type:object size:0x30 scope:global
