_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_TK_BALL_Draw__FP15e_tk_ball_class = .text:0x00000078; // type:function size:0x78 scope:global
simple_bg_check__FP15e_tk_ball_class = .text:0x000000F0; // type:function size:0x15C scope:global
impact_eff_set__FP15e_tk_ball_class = .text:0x0000024C; // type:function size:0x22C scope:global
e_tk_ball_move__FP15e_tk_ball_class = .text:0x00000478; // type:function size:0x620 scope:global
e_tk_ball_return__FP15e_tk_ball_class = .text:0x00000A98; // type:function size:0xDC scope:global
e_tk_ball_drop__FP15e_tk_ball_class = .text:0x00000B74; // type:function size:0xA0 scope:global
action__FP15e_tk_ball_class = .text:0x00000C14; // type:function size:0x3F0 scope:global
daE_TK_BALL_Execute__FP15e_tk_ball_class = .text:0x00001004; // type:function size:0x13C scope:global
daE_TK_BALL_IsDelete__FP15e_tk_ball_class = .text:0x00001140; // type:function size:0x8 scope:global
daE_TK_BALL_Delete__FP15e_tk_ball_class = .text:0x00001148; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000011BC; // type:function size:0xB0 scope:global
daE_TK_BALL_Create__FP10fopAc_ac_c = .text:0x0000126C; // type:function size:0x2E8 scope:global
__dt__8cM3dGSphFv = .text:0x00001554; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000159C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3710 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3713 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3763 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3764 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3923 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3925 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3926 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3927 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4115 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4116 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4117 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@4118 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4119 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0xB scope:local data:string_table
e_id$3988 = .data:0x00000000; // type:object size:0x6 scope:local
at_sph_src$4199 = .data:0x00000008; // type:object size:0x40 scope:local
tg_sph_src$4200 = .data:0x00000048; // type:object size:0x40 scope:local
l_daE_TK_BALL_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_E_TK_BALL = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000D8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E4; // type:object size:0xC scope:global
