_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__18daTag_ShopCamera_cFv = .text:0x00000080; // type:function size:0x80 scope:global
__ct__18daTag_ShopCamera_cFv = .text:0x00000100; // type:function size:0x40 scope:global
Delete__18daTag_ShopCamera_cFv = .text:0x00000140; // type:function size:0x8 scope:global
Execute__18daTag_ShopCamera_cFv = .text:0x00000150; // type:function size:0x8 scope:global
Draw__18daTag_ShopCamera_cFv = .text:0x00000160; // type:function size:0x8 scope:global
initialize__18daTag_ShopCamera_cFv = .text:0x00000170; // type:function size:0x88 scope:global
daTag_ShopCamera_Create__FPv = .text:0x00000200; // type:function size:0x28 scope:global
daTag_ShopCamera_Delete__FPv = .text:0x00000230; // type:function size:0x28 scope:global
daTag_ShopCamera_Execute__FPv = .text:0x00000260; // type:function size:0x28 scope:global
daTag_ShopCamera_Draw__FPv = .text:0x00000290; // type:function size:0x28 scope:global
daTag_ShopCamera_IsDelete__FPv = .text:0x000002C0; // type:function size:0x8 scope:global
__dt__18daTag_ShopCamera_cFv = .text:0x000002D0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114198 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114199 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114200 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114201 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
daTag_ShopCamera_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_SHOPCAM = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daTag_ShopCamera_c = .data:0x00000050; // type:object size:0xC scope:global
@114242 = .data:0x0000005C; // type:object size:0x13 scope:local data:string
@114243 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__18daTag_ShopCamera_c = .data:0x00000080; // type:object size:0x8 scope:global
