_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daNPC_TR_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x104 scope:global
daNPC_TR_Draw__FP12npc_tr_class = .text:0x000001C0; // type:function size:0x68 scope:global
npc_tr_move__FP12npc_tr_class = .text:0x00000230; // type:function size:0x334 scope:global
action__FP12npc_tr_class = .text:0x00000570; // type:function size:0x21C scope:global
daNPC_TR_Execute__FP12npc_tr_class = .text:0x00000790; // type:function size:0x11C scope:global
daNPC_TR_IsDelete__FP12npc_tr_class = .text:0x000008B0; // type:function size:0x8 scope:global
daNPC_TR_Delete__FP12npc_tr_class = .text:0x000008C0; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000920; // type:function size:0xB4 scope:global
daNPC_TR_Create__FP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x100 scope:global
__sinit_\d_a_npc_tr_cpp = .text:0x00000AE0; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110488 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110489 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110490 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110491 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110492 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110552 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110553 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110554 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110555 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110556 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110557 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@110558 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110559 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110560 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110561 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110562 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110563 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110564 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110567 = .rodata:0x00000048; // type:object size:0x8 scope:local
@109874 = .rodata:0x00000050; // type:object size:0xC scope:local
@110583 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110584 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110585 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@110586 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110609 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_daNPC_TR_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_NPC_TR = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daNPC_TR_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@109943 = .data:0x00000064; // type:object size:0xF scope:local data:string
@109944 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daNPC_TR_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_375_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
