_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daTagPoFire_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daTagPoFire_Draw__FP13daTagPoFire_c = .text:0x000000B0; // type:function size:0x8 scope:global
daTagPoFire_Execute__FP13daTagPoFire_c = .text:0x000000C0; // type:function size:0x30 scope:global
daTagPoFire_Delete__FP13daTagPoFire_c = .text:0x000000F0; // type:function size:0x8 scope:global
daTagPoFire_Create__FP10fopAc_ac_c = .text:0x00000100; // type:function size:0x8C scope:global
__sinit_\d_a_tag_poFire_cpp = .text:0x00000190; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagPoFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_poFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTagPoFire_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@105681 = .data:0x0000005C; // type:object size:0x12 scope:local data:string
@105682 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__17daTagPoFire_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
