_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Lp_Draw__FP12obj_lp_class = .text:0x00000080; // type:function size:0x2F0 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000370; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000003B0; // type:function size:0x5C scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000410; // type:function size:0x3C scope:global
s_ks_sub__FPvPv = .text:0x00000450; // type:function size:0x98 scope:global
hit_check__FP12obj_lp_classP5wd_ss = .text:0x000004F0; // type:function size:0x470 scope:global
hasu_action__FP12obj_lp_classP5wd_ss = .text:0x00000960; // type:function size:0x350 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00000CB0; // type:function size:0x10 scope:global
set_out_check__FP12obj_lp_classP4cXyz = .text:0x00000CC0; // type:function size:0x150 scope:global
daObj_Lp_Execute__FP12obj_lp_class = .text:0x00000E10; // type:function size:0x464 scope:global
daObj_Lp_IsDelete__FP12obj_lp_class = .text:0x00001280; // type:function size:0x8 scope:global
daObj_Lp_Delete__FP12obj_lp_class = .text:0x00001290; // type:function size:0x98 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001330; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001370; // type:function size:0x1D4 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00001550; // type:function size:0x14 scope:global
set_pos_check__FP12obj_lp_classi = .text:0x00001570; // type:function size:0x118 scope:global
daObj_Lp_Create__FP10fopAc_ac_c = .text:0x00001690; // type:function size:0x718 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00001DB0; // type:function size:0x44 scope:global
__ct__12obj_lp_classFv = .text:0x00001E00; // type:function size:0x6C scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00001E70; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00001EB0; // type:function size:0x10 scope:global
__dt__5wd_ssFv = .text:0x00001EC0; // type:function size:0x8C scope:global
