_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daB_YO_HIO_cFv = .text:0x000000CC; // type:function size:0xB0 scope:global
draw__8daB_YO_cFv = .text:0x0000017C; // type:function size:0x58C scope:global
daB_YO_Draw__FP8daB_YO_c = .text:0x00000708; // type:function size:0x4 scope:global
onIceBreak__8daB_YO_cFUs = .text:0x0000070C; // type:function size:0x18 scope:global
setBck__8daB_YO_cFiUcff = .text:0x00000724; // type:function size:0x200 scope:global
damage_check__8daB_YO_cFv = .text:0x00000924; // type:function size:0x2E4 scope:global
setBreakFrizad__8daB_YO_cFv = .text:0x00000C08; // type:function size:0x138 scope:global
setIcicleOperate__8daB_YO_cFi = .text:0x00000D40; // type:function size:0x88 scope:global
setIcicleSubNumber__8daB_YO_cFv = .text:0x00000DC8; // type:function size:0x7C scope:global
setWindowBreakEffect__8daB_YO_cFi = .text:0x00000E44; // type:function size:0xD8 scope:global
setHensinEffect__8daB_YO_cFv = .text:0x00000F1C; // type:function size:0x184 scope:global
setLandingEffect__8daB_YO_cFf = .text:0x000010A0; // type:function size:0x154 scope:global
setBreakIceEffect__8daB_YO_cFv = .text:0x000011F4; // type:function size:0x1B4 scope:global
setWallHitEffect__8daB_YO_cFv = .text:0x000013A8; // type:function size:0x208 scope:global
setChillEffect__8daB_YO_cFv = .text:0x000015B0; // type:function size:0x144 scope:global
setApperEffect__8daB_YO_cFv = .text:0x000016F4; // type:function size:0xAC scope:global
setApperEffect2__8daB_YO_cFv = .text:0x000017A0; // type:function size:0xC0 scope:global
s_frizad_delete__FPvPv = .text:0x00001860; // type:function size:0x6C scope:global
demo_skip__8daB_YO_cFi = .text:0x000018CC; // type:function size:0x60 scope:global
DemoSkipCallBack__8daB_YO_cFPvi = .text:0x0000192C; // type:function size:0x34 scope:global
doYoMessage__8daB_YO_cFv = .text:0x00001960; // type:function size:0x7C scope:global
executeOpening__8daB_YO_cFv = .text:0x000019DC; // type:function size:0x167C scope:global
reflectFreeMove__8daB_YO_cFv = .text:0x00003058; // type:function size:0xC8 scope:global
calcFreeMove__8daB_YO_cFf = .text:0x00003120; // type:function size:0x2AC scope:global
setReflectAngle__8daB_YO_cFv = .text:0x000033CC; // type:function size:0xC0 scope:global
executeChase__8daB_YO_cFv = .text:0x0000348C; // type:function size:0x70C scope:global
executeSeriousDemo__8daB_YO_cFv = .text:0x00003B98; // type:function size:0xAF0 scope:global
checkIcecleRevival__8daB_YO_cFv = .text:0x00004688; // type:function size:0x68 scope:global
createIcecleRevival__8daB_YO_cFUc = .text:0x000046F0; // type:function size:0xF0 scope:global
executeJump__8daB_YO_cFv = .text:0x000047E0; // type:function size:0x414 scope:global
executeAttackIce__8daB_YO_cFv = .text:0x00004BF4; // type:function size:0x234 scope:global
executeAttackYose__8daB_YO_cFv = .text:0x00004E28; // type:function size:0x450 scope:global
checkDamageWithIceBreak__8daB_YO_cFv = .text:0x00005278; // type:function size:0x134 scope:global
executeAttackBody__8daB_YO_cFv = .text:0x000053AC; // type:function size:0x4A0 scope:global
executeDemoRevival__8daB_YO_cFv = .text:0x0000584C; // type:function size:0x4EC scope:global
executeDamage__8daB_YO_cFv = .text:0x00005D38; // type:function size:0x328 scope:global
executeDeath__8daB_YO_cFv = .text:0x00006060; // type:function size:0x1290 scope:global
reviseIceCenterPos__8daB_YO_cFP4cXyz = .text:0x000072F0; // type:function size:0xA8 scope:global
calcPlayerBufPos__8daB_YO_cFv = .text:0x00007398; // type:function size:0x2DC scope:global
action__8daB_YO_cFv = .text:0x00007674; // type:function size:0x4E4 scope:global
mtx_set__8daB_YO_cFv = .text:0x00007B58; // type:function size:0x198 scope:global
cc_set__8daB_YO_cFv = .text:0x00007CF0; // type:function size:0x2AC scope:global
execute__8daB_YO_cFv = .text:0x00007F9C; // type:function size:0x180 scope:global
daB_YO_Execute__FP8daB_YO_c = .text:0x0000811C; // type:function size:0x4 scope:global
daB_YO_IsDelete__FP8daB_YO_c = .text:0x00008120; // type:function size:0x8 scope:global
_delete__8daB_YO_cFv = .text:0x00008128; // type:function size:0xFC scope:global
daB_YO_Delete__FP8daB_YO_c = .text:0x00008224; // type:function size:0x4 scope:global
CreateHeap__8daB_YO_cFv = .text:0x00008228; // type:function size:0x6A0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000088C8; // type:function size:0x4 scope:global
CreateHeap2__8daB_YO_cFv = .text:0x000088CC; // type:function size:0xE4 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x000089B0; // type:function size:0x4 scope:global
