_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
search_big_volc__FPvPv = .text:0x00000060; // type:function size:0x54 scope:global
setBaseMtx__15daObjVolcBall_cFv = .text:0x000000B4; // type:function size:0x78 scope:global
Create__15daObjVolcBall_cFv = .text:0x0000012C; // type:function size:0x150 scope:global
CreateHeap__15daObjVolcBall_cFv = .text:0x0000027C; // type:function size:0xA0 scope:global
create__15daObjVolcBall_cFv = .text:0x0000031C; // type:function size:0x164 scope:global
execute__15daObjVolcBall_cFv = .text:0x00000480; // type:function size:0x5C scope:global
actionPlayerWait__15daObjVolcBall_cFv = .text:0x000004DC; // type:function size:0xC4 scope:global
actionSwWait__15daObjVolcBall_cFv = .text:0x000005A0; // type:function size:0x9C scope:global
actionStop__15daObjVolcBall_cFv = .text:0x0000063C; // type:function size:0xBC scope:global
actionWarning__15daObjVolcBall_cFv = .text:0x000006F8; // type:function size:0x154 scope:global
actionEruption__15daObjVolcBall_cFv = .text:0x0000084C; // type:function size:0x30C scope:global
initActionEnd__15daObjVolcBall_cFv = .text:0x00000B58; // type:function size:0x68 scope:global
actionEnd__15daObjVolcBall_cFv = .text:0x00000BC0; // type:function size:0x108 scope:global
eventStart__15daObjVolcBall_cFv = .text:0x00000CC8; // type:function size:0x48 scope:global
setEruptEffect__15daObjVolcBall_cFi = .text:0x00000D10; // type:function size:0xA8 scope:global
setFallEffect__15daObjVolcBall_cFi = .text:0x00000DB8; // type:function size:0xE8 scope:global
endFallEffect__15daObjVolcBall_cFi = .text:0x00000EA0; // type:function size:0x64 scope:global
createSearchBall__15daObjVolcBall_cFv = .text:0x00000F04; // type:function size:0x150 scope:global
createNormalBall__15daObjVolcBall_cFv = .text:0x00001054; // type:function size:0x280 scope:global
executeBall__15daObjVolcBall_cFv = .text:0x000012D4; // type:function size:0x328 scope:global
startQuake__15daObjVolcBall_cFv = .text:0x000015FC; // type:function size:0xA8 scope:global
draw__15daObjVolcBall_cFv = .text:0x000016A4; // type:function size:0x100 scope:global
_delete__15daObjVolcBall_cFv = .text:0x000017A4; // type:function size:0x94 scope:global
daObjVolcBall_Draw__FP15daObjVolcBall_c = .text:0x00001838; // type:function size:0x4 scope:global
daObjVolcBall_Execute__FP15daObjVolcBall_c = .text:0x0000183C; // type:function size:0x4 scope:global
daObjVolcBall_Delete__FP15daObjVolcBall_c = .text:0x00001840; // type:function size:0x4 scope:global
daObjVolcBall_Create__FP10fopAc_ac_c = .text:0x00001844; // type:function size:0x4 scope:global
__dt__15daObjVolcBall_cFv = .text:0x00001848; // type:function size:0x8C scope:global
@1388@eventStart__15daObjVolcBall_cFv = .text:0x000018D4; // type:function size:0x8 scope:local
@1388@__dt__15daObjVolcBall_cFv = .text:0x000018DC; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000018E4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000018EC; // type:function size:0x8 scope:global
__ct__Q215daObjVolcBall_c7vball_sFv = .text:0x000018F4; // type:function size:0xB8 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000019AC; // type:function size:0xC scope:global
__dt__Q215daObjVolcBall_c7vball_sFv = .text:0x000019B8; // type:function size:0x80 scope:global
cLib_calcTimer<Ul>__FPUl = .text:0x00001A38; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@94519 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@94520 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94521 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@94522 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94719 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94720 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94817 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@94818 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94898 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94902 = .rodata:0x00000068; // type:object size:0x8 scope:local
l_effect_id$92504 = .rodata:0x00000070; // type:object size:0xC scope:local
l_fall_effect_id$92520 = .rodata:0x0000007C; // type:object size:0x8 scope:local
@95049 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95050 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95115 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95116 = .rodata:0x00000090; // type:object size:0x4 scope:local
