_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daSCannonCrs_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
__dt__18daSCannonCrs_HIO_cFv = .text:0x00000150; // type:function size:0x6C scope:global
genMessage__18daSCannonCrs_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x17C scope:global
daSCannonCrs_c_createHeap__FP10fopAc_ac_c = .text:0x00000340; // type:function size:0x28 scope:global
eventCallBack__FPvi = .text:0x00000370; // type:function size:0xA8 scope:global
getWarpId__14daSCannonCrs_cFv = .text:0x00000420; // type:function size:0x38 scope:global
__ct__14daSCannonCrs_cFv = .text:0x00000460; // type:function size:0x88 scope:global
__dt__14daSCannonCrs_cFv = .text:0x000004F0; // type:function size:0xD0 scope:global
create__14daSCannonCrs_cFv = .text:0x000005C0; // type:function size:0x25C scope:global
Delete__14daSCannonCrs_cFv = .text:0x00000820; // type:function size:0x80 scope:global
draw__14daSCannonCrs_cFv = .text:0x000008A0; // type:function size:0xA4 scope:global
execute__14daSCannonCrs_cFv = .text:0x00000950; // type:function size:0xA8 scope:global
middleExe__14daSCannonCrs_cFP9daMidna_c = .text:0x00000A00; // type:function size:0xC0 scope:global
exeModeWait__14daSCannonCrs_cFP9daMidna_c = .text:0x00000AC0; // type:function size:0x1A0 scope:global
offTagWaitPos__9daMidna_cFv = .text:0x00000C60; // type:function size:0x30 scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x00000C90; // type:function size:0x14 scope:global
dComIfGp_evmng_startCheck__Fs = .text:0x00000CB0; // type:function size:0x38 scope:global
exeModePreWait__14daSCannonCrs_cFP9daMidna_c = .text:0x00000CF0; // type:function size:0x48 scope:global
exeModeOrderEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000D40; // type:function size:0x1CC scope:global
dComIfGp_att_ZHintRequest__FP10fopAc_ac_ci = .text:0x00000F10; // type:function size:0x34 scope:global
