_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__7daDsh_cFv = .text:0x00000078; // type:function size:0x84 scope:global
CreateHeap__7daDsh_cFv = .text:0x000000FC; // type:function size:0x80 scope:global
Draw__7daDsh_cFv = .text:0x0000017C; // type:function size:0xA4 scope:global
Execute__7daDsh_cFPPA3_A4_f = .text:0x00000220; // type:function size:0x54 scope:global
setMtx__7daDsh_cFv = .text:0x00000274; // type:function size:0x74 scope:global
setAction__7daDsh_cFPQ27daDsh_c8action_c = .text:0x000002E8; // type:function size:0x24 scope:global
callInit__7daDsh_cFv = .text:0x0000030C; // type:function size:0x50 scope:global
callExecute__7daDsh_cFv = .text:0x0000035C; // type:function size:0x58 scope:global
initOpenWait__7daDsh_cFv = .text:0x000003B4; // type:function size:0x10 scope:global
executeOpenWait__7daDsh_cFv = .text:0x000003C4; // type:function size:0x5C scope:global
initOpen__7daDsh_cFv = .text:0x00000420; // type:function size:0x148 scope:global
executeOpen__7daDsh_cFv = .text:0x00000568; // type:function size:0xDC scope:global
initCloseWait__7daDsh_cFv = .text:0x00000644; // type:function size:0x1C scope:global
executeCloseWait__7daDsh_cFv = .text:0x00000660; // type:function size:0x5C scope:global
initClose__7daDsh_cFv = .text:0x000006BC; // type:function size:0x28 scope:global
executeClose__7daDsh_cFv = .text:0x000006E4; // type:function size:0xDC scope:global
daDsh_Draw__FP7daDsh_c = .text:0x000007C0; // type:function size:0x2C scope:global
daDsh_Execute__FP7daDsh_c = .text:0x000007EC; // type:function size:0x20 scope:global
daDsh_IsDelete__FP7daDsh_c = .text:0x0000080C; // type:function size:0x8 scope:global
daDsh_Delete__FP7daDsh_c = .text:0x00000814; // type:function size:0x48 scope:global
daDsh_Create__FP10fopAc_ac_c = .text:0x0000085C; // type:function size:0x17C scope:global
cLib_calcTimer<s>__FPs = .text:0x000009D8; // type:function size:0x1C scope:global
__sinit_d_a_dshutter_cpp = .text:0x000009F4; // type:function size:0xE4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzb = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0xC scope:global
@3781 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3782 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3783 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3803 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x0000003C; // type:object size:0x1C scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0xC scope:global
@3631 = .data:0x0000002C; // type:object size:0xC scope:local
@3632 = .data:0x00000038; // type:object size:0xC scope:local
@3635 = .data:0x00000044; // type:object size:0xC scope:local
@3636 = .data:0x00000050; // type:object size:0xC scope:local
@3639 = .data:0x0000005C; // type:object size:0xC scope:local
@3640 = .data:0x00000068; // type:object size:0xC scope:local
@3643 = .data:0x00000074; // type:object size:0xC scope:local
@3644 = .data:0x00000080; // type:object size:0xC scope:local
l_resName$localstatic3$create__7daDsh_cFv = .data:0x0000008C; // type:object size:0x8 scope:local data:4byte
l_daDsh_Method = .data:0x00000094; // type:object size:0x20 scope:global
