_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__11daL7lowDr_cFM11daL7lowDr_cFPCvPv_v = .text:0x00000078; // type:function size:0xA4 scope:global
action__11daL7lowDr_cFv = .text:0x0000011C; // type:function size:0xAC scope:global
_delete__11daL7lowDr_cFv = .text:0x000001C8; // type:function size:0x50 scope:global
daL7lowDr_Delete__FP11daL7lowDr_c = .text:0x00000218; // type:function size:0x20 scope:global
mtx_set__11daL7lowDr_cFv = .text:0x00000238; // type:function size:0x70 scope:global
fly__11daL7lowDr_cFv = .text:0x000002A8; // type:function size:0x3D0 scope:global
execute__11daL7lowDr_cFv = .text:0x00000678; // type:function size:0x24 scope:global
daL7lowDr_Execute__FP11daL7lowDr_c = .text:0x0000069C; // type:function size:0x20 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000006BC; // type:function size:0x20 scope:global
CreateHeap__11daL7lowDr_cFv = .text:0x000006DC; // type:function size:0xFC scope:global
create__11daL7lowDr_cFv = .text:0x000007D8; // type:function size:0x130 scope:global
daL7lowDr_Create__FP11daL7lowDr_c = .text:0x00000908; // type:function size:0x20 scope:global
draw__11daL7lowDr_cFv = .text:0x00000928; // type:function size:0x9C scope:global
daL7lowDr_Draw__FP11daL7lowDr_c = .text:0x000009C4; // type:function size:0x20 scope:global
daL7lowDr_IsDelete__FP11daL7lowDr_c = .text:0x000009E4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3771 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3772 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3774 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3776 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3778 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3779 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3780 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000038; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string_table
@3832 = .data:0x00000000; // type:object size:0xC scope:local
l_daL7lowDr_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_L7lowDr = .data:0x0000002C; // type:object size:0x30 scope:global
