_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YH_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
yh_disappear__FP10e_yh_class = .text:0x00000134; // type:function size:0x1A8 scope:global
anm_init__FP10e_yh_classifUcf = .text:0x000002DC; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_yh_classifUcf = .text:0x00000388; // type:function size:0xD8 scope:global
daE_YH_Draw__FP10e_yh_class = .text:0x00000460; // type:function size:0x198 scope:global
pl_check__FP10e_yh_classf = .text:0x000005F8; // type:function size:0x4C scope:global
damage_check__FP10e_yh_class = .text:0x00000644; // type:function size:0x448 scope:global
e_yh_stay__FP10e_yh_class = .text:0x00000A8C; // type:function size:0x358 scope:global
e_yh_appear__FP10e_yh_class = .text:0x00000DE4; // type:function size:0x2C0 scope:global
e_yh_appear_v__FP10e_yh_class = .text:0x000010A4; // type:function size:0x1CC scope:global
e_yh_wait__FP10e_yh_class = .text:0x00001270; // type:function size:0x560 scope:global
e_yh_mk_roof__FP10e_yh_class = .text:0x000017D0; // type:function size:0x25C scope:global
e_yh_attack__FP10e_yh_class = .text:0x00001A2C; // type:function size:0xAD0 scope:global
e_yh_attack_s__FP10e_yh_class = .text:0x000024FC; // type:function size:0x35C scope:global
e_yh_chance__FP10e_yh_class = .text:0x00002858; // type:function size:0x300 scope:global
e_yh_s_damage__FP10e_yh_class = .text:0x00002B58; // type:function size:0x23C scope:global
e_yh_damage__FP10e_yh_class = .text:0x00002D94; // type:function size:0x3F8 scope:global
kuki_control1__FP10e_yh_class = .text:0x0000318C; // type:function size:0x35C scope:global
kuki_control2__FP10e_yh_class = .text:0x000034E8; // type:function size:0x174 scope:global
kuki_control3__FP10e_yh_class = .text:0x0000365C; // type:function size:0xDC scope:global
kuki_ha_set__FP10e_yh_class = .text:0x00003738; // type:function size:0x128 scope:global
kuki_control1_e__FP10e_yh_class = .text:0x00003860; // type:function size:0x304 scope:global
e_yh_escape__FP10e_yh_class = .text:0x00003B64; // type:function size:0xDCC scope:global
e_yh_e_dead__FP10e_yh_class = .text:0x00004930; // type:function size:0x4C8 scope:global
action__FP10e_yh_class = .text:0x00004DF8; // type:function size:0x684 scope:global
eff_set__FP10e_yh_class = .text:0x0000547C; // type:function size:0x3D4 scope:global
anm_se_set__FP10e_yh_class = .text:0x00005850; // type:function size:0x168 scope:global
daE_YH_Execute__FP10e_yh_class = .text:0x000059B8; // type:function size:0x3E0 scope:global
daE_YH_IsDelete__FP10e_yh_class = .text:0x00005D98; // type:function size:0x8 scope:global
daE_YH_Delete__FP10e_yh_class = .text:0x00005DA0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005E08; // type:function size:0x28C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00006094; // type:function size:0x48 scope:global
daE_YH_Create__FP10fopAc_ac_c = .text:0x000060DC; // type:function size:0x520 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000065FC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000666C; // type:function size:0x70 scope:global
__ct__8dCcD_SphFv = .text:0x000066DC; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00006760; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x0000682C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006874; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000068BC; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x00006918; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000691C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00006920; // type:function size:0x48 scope:global
