_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_RB_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_RB_HIO_cFv = .text:0x00000500; // type:function size:0x60 scope:global
genMessage__12daE_RB_HIO_cFP11JORMContext = .text:0x00000560; // type:function size:0x134 scope:global
anm_init__FP10e_rb_classifUcf = .text:0x000006A0; // type:function size:0x7C scope:global
daE_RB_Draw__FP10e_rb_class = .text:0x00000720; // type:function size:0x118 scope:global
damage_check__FP10e_rb_class = .text:0x00000840; // type:function size:0x2C8 scope:global
e_rb_stay__FP10e_rb_class = .text:0x00000B10; // type:function size:0x94 scope:global
e_rb_appear__FP10e_rb_class = .text:0x00000BB0; // type:function size:0x27C scope:global
e_rb_move__FP10e_rb_class = .text:0x00000E30; // type:function size:0x2F4 scope:global
e_rb_attack__FP10e_rb_class = .text:0x00001130; // type:function size:0x340 scope:global
e_rb_disappear__FP10e_rb_class = .text:0x00001470; // type:function size:0x164 scope:global
e_rb_damage__FP10e_rb_class = .text:0x000015E0; // type:function size:0x2AC scope:global
action__FP10e_rb_class = .text:0x00001890; // type:function size:0x3F4 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00001C90; // type:function size:0x54 scope:global
e_rb_base_0__FP10e_rb_class = .text:0x00001CF0; // type:function size:0xF8 scope:global
s_s_sub__FPvPv = .text:0x00001DF0; // type:function size:0xC0 scope:global
