_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_GO_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
daB_GO_Draw__FP10b_go_class = .text:0x0000012C; // type:function size:0x84 scope:global
anm_init__FP10b_go_classifUcf = .text:0x000001B0; // type:function size:0xAC scope:global
damage_check__FP10b_go_class = .text:0x0000025C; // type:function size:0x4 scope:global
h_wait__FP10b_go_class = .text:0x00000260; // type:function size:0xD0 scope:global
h_walk__FP10b_go_class = .text:0x00000330; // type:function size:0x118 scope:global
h_attack__FP10b_go_class = .text:0x00000448; // type:function size:0x130 scope:global
action__FP10b_go_class = .text:0x00000578; // type:function size:0x1B0 scope:global
daB_GO_Execute__FP10b_go_class = .text:0x00000728; // type:function size:0x104 scope:global
daB_GO_IsDelete__FP10b_go_class = .text:0x0000082C; // type:function size:0x8 scope:global
daB_GO_Delete__FP10b_go_class = .text:0x00000834; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000089C; // type:function size:0xF8 scope:global
daB_GO_Create__FP10fopAc_ac_c = .text:0x00000994; // type:function size:0x24C scope:global
__ct__10b_go_classFv = .text:0x00000BE0; // type:function size:0x1B4 scope:global
__dt__8cM3dGCylFv = .text:0x00000D94; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00000DDC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000E24; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000E6C; // type:function size:0x70 scope:global
__dt__12daB_GO_HIO_cFv = .text:0x00000EDC; // type:function size:0x48 scope:global
__sinit_d_a_b_go_cpp = .text:0x00000F24; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000F60; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000F68; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3646 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3647 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3648 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3673 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3674 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3702 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3703 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3704 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3705 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3785 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000044; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000048; // type:object size:0x5 scope:local data:string_table
l_daB_GO_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_B_GO = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000068; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000074; // type:object size:0x24 scope:global
__vt__12daB_GO_HIO_c = .data:0x00000098; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
data_80604140 = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3641 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
