_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__11daKey_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__11daKey_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
searchParentSub__FPvPv = .text:0x000001B0; // type:function size:0x190 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000340; // type:function size:0x10C scope:global
keyGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000450; // type:function size:0x9C scope:global
chkStatus__7daKey_cFUc = .text:0x000004F0; // type:function size:0x1C scope:global
keyGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000510; // type:function size:0x80 scope:global
initBaseMtx__7daKey_cFv = .text:0x00000590; // type:function size:0x3C scope:global
setBaseMtx__7daKey_cFv = .text:0x000005D0; // type:function size:0x70 scope:global
Create__7daKey_cFv = .text:0x00000640; // type:function size:0x1B8 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000800; // type:function size:0x14 scope:global
getSwNo__7daKey_cFv = .text:0x00000820; // type:function size:0x38 scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00000860; // type:function size:0xC scope:global
__CreateHeap__7daKey_cFv = .text:0x00000870; // type:function size:0x8 scope:global
create__7daKey_cFv = .text:0x00000880; // type:function size:0x1C0 scope:global
getSaveBitNo__7daKey_cFv = .text:0x00000A40; // type:function size:0x38 scope:global
__ct__7daKey_cFv = .text:0x00000A80; // type:function size:0x78 scope:global
bg_check__7daKey_cFv = .text:0x00000B00; // type:function size:0x14C scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000C50; // type:function size:0x38 scope:global
actionInitInit__7daKey_cFv = .text:0x00000C90; // type:function size:0x60 scope:global
setStatus__7daKey_cFUc = .text:0x00000CF0; // type:function size:0x8 scope:global
