_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_MK_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
anm_init__FP10e_mk_classifUcf = .text:0x0000011C; // type:function size:0xAC scope:global
daE_MK_Draw__FP10e_mk_class = .text:0x000001C8; // type:function size:0x1F8 scope:global
s_obj_delete__FPvPv = .text:0x000003C0; // type:function size:0x60 scope:global
s_h_sub__FPvPv = .text:0x00000420; // type:function size:0x6C scope:global
s_d_sub__FPvPv = .text:0x0000048C; // type:function size:0x84 scope:global
e_mk_move__FP10e_mk_class = .text:0x00000510; // type:function size:0x8A0 scope:global
e_mk_wait__FP10e_mk_class = .text:0x00000DB0; // type:function size:0x160 scope:global
e_mk_shoot__FP10e_mk_class = .text:0x00000F10; // type:function size:0x664 scope:global
e_mk_yoro__FP10e_mk_class = .text:0x00001574; // type:function size:0x1E4 scope:global
e_mk_drop__FP10e_mk_class = .text:0x00001758; // type:function size:0x38C scope:global
e_mk_damage__FP10e_mk_class = .text:0x00001AE4; // type:function size:0x130 scope:global
damage_check__FP10e_mk_class = .text:0x00001C14; // type:function size:0x180 scope:global
e_mk_s_demo__FP10e_mk_class = .text:0x00001D94; // type:function size:0x3C8 scope:global
e_mk_e_demo__FP10e_mk_class = .text:0x0000215C; // type:function size:0x7EC scope:global
e_mk_r04_demo__FP10e_mk_class = .text:0x00002948; // type:function size:0x4BC scope:global
demo_camera_start__FP10e_mk_class = .text:0x00002E04; // type:function size:0xEA4 scope:global
demo_camera_end__FP10e_mk_class = .text:0x00003CA8; // type:function size:0x1538 scope:global
s_ks_sub__FPvPv = .text:0x000051E0; // type:function size:0x58 scope:global
s_brg_sub__FPvPv = .text:0x00005238; // type:function size:0x70 scope:global
s_brg_sub2__FPvPv = .text:0x000052A8; // type:function size:0x54 scope:global
demo_camera_r04__FP10e_mk_class = .text:0x000052FC; // type:function size:0xC2C scope:global
demo_camera_bohit__FP10e_mk_class = .text:0x00005F28; // type:function size:0x1F8 scope:global
daE_MK_Execute__FP10e_mk_class = .text:0x00006120; // type:function size:0x15A4 scope:global
daE_MK_IsDelete__FP10e_mk_class = .text:0x000076C4; // type:function size:0x8 scope:global
daE_MK_Delete__FP10e_mk_class = .text:0x000076CC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007734; // type:function size:0x294 scope:global
daE_MK_Create__FP10fopAc_ac_c = .text:0x000079C8; // type:function size:0x4AC scope:global
__dt__12daE_MK_HIO_cFv = .text:0x00007E74; // type:function size:0x40 scope:global
__sinit_\d_a_e_mk_cpp = .text:0x00007EB4; // type:function size:0xE0 scope:local
changeOriginalDemo__9daPy_py_cFv = .text:0x00007F94; // type:function size:0x14 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x00007FA8; // type:function size:0x14 scope:global
__dt__11dCcU_AtInfoFv = .text:0x00007FBC; // type:function size:0x40 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00007FFC; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@102509 = .rodata:0x00000000; // type:object size:0x4 scope:local
@102510 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@102511 = .rodata:0x00000008; // type:object size:0x4 scope:local
@102512 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@102521 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@102556 = .rodata:0x00000014; // type:object size:0x4 scope:local
@102557 = .rodata:0x00000018; // type:object size:0x4 scope:local
@102558 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@102723 = .rodata:0x00000020; // type:object size:0x4 scope:local
@102724 = .rodata:0x00000024; // type:object size:0x4 scope:local
@102725 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@102726 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@102727 = .rodata:0x00000030; // type:object size:0x4 scope:local
@102728 = .rodata:0x00000034; // type:object size:0x4 scope:local
@102729 = .rodata:0x00000038; // type:object size:0x4 scope:local
@102730 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@102731 = .rodata:0x00000040; // type:object size:0x4 scope:local
@102732 = .rodata:0x00000044; // type:object size:0x4 scope:local
@102733 = .rodata:0x00000048; // type:object size:0x4 scope:local
