_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_grC_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpc_grC_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__11daNpc_grC_cFv = .text:0x00000460; // type:function size:0x2E0 scope:global
CreateHeap__11daNpc_grC_cFv = .text:0x00000740; // type:function size:0x1EC scope:global
Draw__11daNpc_grC_cFv = .text:0x0000092C; // type:function size:0x78 scope:global
ctrlJoint__11daNpc_grC_cFP8J3DJointP8J3DModel = .text:0x000009A4; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_grC_cFP10fopAc_ac_c = .text:0x00000B88; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grC_cFP8J3DJointi = .text:0x00000B8C; // type:function size:0x48 scope:global
setParam__11daNpc_grC_cFv = .text:0x00000BD4; // type:function size:0xF8 scope:global
main__11daNpc_grC_cFv = .text:0x00000CCC; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_grC_cFv = .text:0x00000E40; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grC_cFv = .text:0x00000E48; // type:function size:0x404 scope:global
setExpressionAnm__11daNpc_grC_cFib = .text:0x0000124C; // type:function size:0x248 scope:global
setExpressionBtp__11daNpc_grC_cFi = .text:0x00001494; // type:function size:0x128 scope:global
setExpression__11daNpc_grC_cFif = .text:0x000015BC; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grC_cFif = .text:0x000015E8; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grC_cFifi = .text:0x00001788; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grC_cFv = .text:0x000017CC; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grC_cFv = .text:0x000017D4; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_grC_cFv = .text:0x000017D8; // type:function size:0x78 scope:global
isDelete__11daNpc_grC_cFv = .text:0x00001850; // type:function size:0x7C scope:global
reset__11daNpc_grC_cFv = .text:0x000018CC; // type:function size:0x1A4 scope:global
playExpression__11daNpc_grC_cFv = .text:0x00001A70; // type:function size:0x2B8 scope:global
playMotion__11daNpc_grC_cFv = .text:0x00001D28; // type:function size:0x298 scope:global
setAction__11daNpc_grC_cFM11daNpc_grC_cFPCvPvPv_i = .text:0x00001FC0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grC_cFv = .text:0x00002068; // type:function size:0xD4 scope:global
doNormalAction__11daNpc_grC_cFi = .text:0x0000213C; // type:function size:0x108 scope:global
doEvent__11daNpc_grC_cFv = .text:0x00002244; // type:function size:0x2EC scope:global
setLookMode__11daNpc_grC_cFi = .text:0x00002530; // type:function size:0x24 scope:global
lookat__11daNpc_grC_cFv = .text:0x00002554; // type:function size:0x244 scope:global
chkFindPlayer__11daNpc_grC_cFv = .text:0x00002798; // type:function size:0x138 scope:global
setExpressionTalkAfter__11daNpc_grC_cFv = .text:0x000028D0; // type:function size:0xA8 scope:global
wait__11daNpc_grC_cFPv = .text:0x00002978; // type:function size:0x1B0 scope:global
waitTW__11daNpc_grC_cFPv = .text:0x00002B28; // type:function size:0xEC scope:global
waitSpa__11daNpc_grC_cFPv = .text:0x00002C14; // type:function size:0x1F4 scope:global
waitBuyer__11daNpc_grC_cFPv = .text:0x00002E08; // type:function size:0x13C scope:global
talk__11daNpc_grC_cFPv = .text:0x00002F44; // type:function size:0x2A0 scope:global
test__11daNpc_grC_cFPv = .text:0x000031E4; // type:function size:0xDC scope:global
setPrtcl__11daNpc_grC_cFv = .text:0x000032C0; // type:function size:0xAC scope:global
daNpc_grC_Create__FPv = .text:0x0000336C; // type:function size:0x4 scope:global
daNpc_grC_Delete__FPv = .text:0x00003370; // type:function size:0x34 scope:global
daNpc_grC_Execute__FPv = .text:0x000033A4; // type:function size:0x4 scope:global
daNpc_grC_Draw__FPv = .text:0x000033A8; // type:function size:0x4 scope:global
daNpc_grC_IsDelete__FPv = .text:0x000033AC; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grc_cpp = .text:0x000033B4; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000341C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003458; // type:function size:0xBC scope:global
adjustShapeAngle__11daNpc_grC_cFv = .text:0x00003514; // type:function size:0x4 scope:global
__dt__17daNpc_grC_Param_cFv = .text:0x00003518; // type:function size:0x40 scope:global
__ct__17daNpc_grC_Param_cFv = .text:0x00003558; // type:function size:0x10 scope:global
