_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_ChoHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x328 scope:global
daObjCHO_Create__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x3A0 scope:global
daObjCHO_Delete__FP10daObjCHO_c = .text:0x00000780; // type:function size:0x68 scope:global
WaitAction__10daObjCHO_cFv = .text:0x000007F0; // type:function size:0x2AC scope:global
MoveAction__10daObjCHO_cFv = .text:0x00000AA0; // type:function size:0x498 scope:global
Insect_Release__10daObjCHO_cFv = .text:0x00000F40; // type:function size:0x10 scope:global
Z_BufferChk__10daObjCHO_cFv = .text:0x00000F50; // type:function size:0x184 scope:global
BoomChk__10daObjCHO_cFv = .text:0x000010E0; // type:function size:0x250 scope:global
Execute__10daObjCHO_cFv = .text:0x00001330; // type:function size:0x50C scope:global
ObjHit__10daObjCHO_cFv = .text:0x00001840; // type:function size:0x168 scope:global
daObjCHO_Draw__FP10daObjCHO_c = .text:0x000019B0; // type:function size:0xE4 scope:global
daObjCHO_Execute__FP10daObjCHO_c = .text:0x00001AA0; // type:function size:0x4 scope:global
CreateChk__10daObjCHO_cFv = .text:0x00001AB0; // type:function size:0x174 scope:global
daObjCHO_IsDelete__FP10daObjCHO_c = .text:0x00001C30; // type:function size:0x8 scope:global
__sinit_\d_a_obj_cho_cpp = .text:0x00001C40; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111478 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@InitCcSph__10daObjCHO_cFv@ccSphSrc = .rodata:0x00000008; // type:object size:0x40 scope:local
@111483 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111556 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@111632 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111633 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111634 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111635 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111653 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111654 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111655 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111685 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111686 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111687 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111688 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111739 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111741 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111742 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111743 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111798 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111799 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111800 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111801 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111802 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111803 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@111804 = .rodata:0x000000A4; // type:object size:0x4 scope:local
l_cho_itemno = .rodata:0x000000A8; // type:object size:0x2 scope:global
@111859 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@111862 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@111884 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@111885 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@111886 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@111908 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@112057 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112089 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112121 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@112122 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global
@111740 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@112163 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daObjCHO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Cho = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_ChoHIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110287 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@110288 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_ChoHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjCHO_c = .data:0x00000090; // type:object size:0xC scope:global
@110291 = .data:0x0000009C; // type:object size:0xB scope:local data:string
@110292 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjCHO_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__10daObjCHO_cFv@2 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjCHO_cFv = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjCHO_cFv = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@4 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@3 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@2 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@1 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv@0 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjCHO_cFv = .data:0x00000108; // type:object size:0x6 scope:local data:string
lbl_419_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
