_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000080; // type:function size:0x24 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xCC scope:global
frog_CallBack__FP8J3DJointi = .text:0x00000180; // type:function size:0x134 scope:global
koro2_draw__FP11fshop_class = .text:0x000002C0; // type:function size:0xDC scope:global
daFshop_Draw__FP11fshop_class = .text:0x000003A0; // type:function size:0x43C scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x000007E0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000820; // type:function size:0x5C scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000880; // type:function size:0x3C scope:global
lure_set__FP11fshop_class = .text:0x000008C0; // type:function size:0x34C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000C10; // type:function size:0x2C scope:global
rod_set__FP11fshop_class = .text:0x00000C40; // type:function size:0x398 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00000FE0; // type:function size:0x10 scope:global
s_fish_sub__FPvPv = .text:0x00000FF0; // type:function size:0x174 scope:global
tsubo_set__FP11fshop_class = .text:0x00001170; // type:function size:0x290 scope:global
weed_control__FP11fshop_classP9fs_weed_s = .text:0x00001400; // type:function size:0x284 scope:global
stage_copy__FP11fshop_classP11fshop_class = .text:0x00001690; // type:function size:0x58 scope:global
koro2_mtx_set__FP11fshop_class = .text:0x000016F0; // type:function size:0x34C scope:global
s_sel_sub__FPvPv = .text:0x00001A40; // type:function size:0x84 scope:global
s_ball_sub__FPvPv = .text:0x00001AD0; // type:function size:0x70 scope:global
koro2_game__FP11fshop_class = .text:0x00001B40; // type:function size:0x3E8 scope:global
ball_wall_check__FP11fshop_class = .text:0x00001F30; // type:function size:0x1E4 scope:global
daFshop_Execute__FP11fshop_class = .text:0x00002120; // type:function size:0xF1C scope:global
OffWall__11cBgS_GndChkFv = .text:0x00003040; // type:function size:0x10 scope:global
