_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__18daTag_BottleItem_cFv = .text:0x00000080; // type:function size:0xA0 scope:global
__ct__18daTag_BottleItem_cFv = .text:0x00000120; // type:function size:0x40 scope:global
Delete__18daTag_BottleItem_cFv = .text:0x00000160; // type:function size:0x8 scope:global
Execute__18daTag_BottleItem_cFv = .text:0x00000170; // type:function size:0x7C scope:global
Draw__18daTag_BottleItem_cFv = .text:0x000001F0; // type:function size:0x8 scope:global
setTypeFromParam__18daTag_BottleItem_cFv = .text:0x00000200; // type:function size:0x40 scope:global
restart__18daTag_BottleItem_cFv = .text:0x00000240; // type:function size:0x88 scope:global
initialize__18daTag_BottleItem_cFv = .text:0x000002D0; // type:function size:0x84 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000360; // type:function size:0x14 scope:global
checkProcess__18daTag_BottleItem_cFM18daTag_BottleItem_cFPCvPvPv_i = .text:0x00000380; // type:function size:0x3C scope:global
setProcess__18daTag_BottleItem_cFM18daTag_BottleItem_cFPCvPvPv_i = .text:0x000003C0; // type:function size:0x104 scope:global
setAttnPos__18daTag_BottleItem_cFv = .text:0x000004D0; // type:function size:0x40 scope:global
chkEvent__18daTag_BottleItem_cFv = .text:0x00000510; // type:function size:0x60 scope:global
orderEvent__18daTag_BottleItem_cFv = .text:0x00000570; // type:function size:0x94 scope:global
makeSoup__18daTag_BottleItem_cFv = .text:0x00000610; // type:function size:0x78 scope:global
wait__18daTag_BottleItem_cFPv = .text:0x00000690; // type:function size:0x100 scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00000790; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x000007F0; // type:function size:0x64 scope:global
daTag_BottleItem_Create__FPv = .text:0x00000860; // type:function size:0x28 scope:global
daTag_BottleItem_Delete__FPv = .text:0x00000890; // type:function size:0x28 scope:global
daTag_BottleItem_Execute__FPv = .text:0x000008C0; // type:function size:0x28 scope:global
daTag_BottleItem_Draw__FPv = .text:0x000008F0; // type:function size:0x28 scope:global
daTag_BottleItem_IsDelete__FPv = .text:0x00000920; // type:function size:0x8 scope:global
__dt__18daTag_BottleItem_cFv = .text:0x00000930; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116850 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116851 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116852 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116853 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116960 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116961 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000018; // type:object size:0xC scope:global
@46916 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116836 = .data:0x00000000; // type:object size:0xC scope:local
daTag_BottleItem_MethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_TAG_BTLITM = .data:0x00000030; // type:object size:0x30 scope:global
__vt__18daTag_BottleItem_c = .data:0x00000060; // type:object size:0xC scope:global
@117007 = .data:0x0000006C; // type:object size:0x13 scope:local data:string
@117008 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__18daTag_BottleItem_c = .data:0x00000090; // type:object size:0x8 scope:global
