_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daGpTaru_HIO_cFv = .text:0x000000CC; // type:function size:0x70 scope:global
setBaseMtx__10daGpTaru_cFv = .text:0x0000013C; // type:function size:0xD8 scope:global
CreateHeap__10daGpTaru_cFv = .text:0x00000214; // type:function size:0x68 scope:global
create__10daGpTaru_cFv = .text:0x0000027C; // type:function size:0x28C scope:global
createHeapCallBack__10daGpTaru_cFP10fopAc_ac_c = .text:0x00000508; // type:function size:0x10 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000518; // type:function size:0xE8 scope:global
chkSinkAll__10daGpTaru_cFv = .text:0x00000600; // type:function size:0x24 scope:global
chkWaterLineIn__10daGpTaru_cFv = .text:0x00000624; // type:function size:0x24 scope:global
bgCheck__10daGpTaru_cFv = .text:0x00000648; // type:function size:0x34C scope:global
Execute__10daGpTaru_cFv = .text:0x00000994; // type:function size:0x250 scope:global
mode_proc_call__10daGpTaru_cFv = .text:0x00000BE4; // type:function size:0x70 scope:global
mode_init_wait__10daGpTaru_cFv = .text:0x00000C54; // type:function size:0x3C scope:global
mode_proc_wait__10daGpTaru_cFv = .text:0x00000C90; // type:function size:0x8 scope:global
mode_init_carry__10daGpTaru_cFv = .text:0x00000C98; // type:function size:0x24 scope:global
mode_proc_carry__10daGpTaru_cFv = .text:0x00000CBC; // type:function size:0xA0 scope:global
mode_init_drop__10daGpTaru_cFv = .text:0x00000D5C; // type:function size:0x2C scope:global
mode_proc_drop__10daGpTaru_cFv = .text:0x00000D88; // type:function size:0x8 scope:global
mode_init_roll__10daGpTaru_cFv = .text:0x00000D90; // type:function size:0x18 scope:global
mode_proc_roll__10daGpTaru_cFv = .text:0x00000DA8; // type:function size:0x2CC scope:global
mode_init_exploInit__10daGpTaru_cFv = .text:0x00001074; // type:function size:0xB0 scope:global
mode_proc_exploInit__10daGpTaru_cFv = .text:0x00001124; // type:function size:0x1B0 scope:global
mode_init_explosion__10daGpTaru_cFv = .text:0x000012D4; // type:function size:0x17C scope:global
mode_proc_explosion__10daGpTaru_cFv = .text:0x00001450; // type:function size:0x4C scope:global
mode_init_sink__10daGpTaru_cFv = .text:0x0000149C; // type:function size:0x18 scope:global
mode_proc_sink__10daGpTaru_cFv = .text:0x000014B4; // type:function size:0xF0 scope:global
breakEffSet__10daGpTaru_cFv = .text:0x000015A4; // type:function size:0x160 scope:global
Draw__10daGpTaru_cFv = .text:0x00001704; // type:function size:0x98 scope:global
Delete__10daGpTaru_cFv = .text:0x0000179C; // type:function size:0x44 scope:global
daGpTaru_Draw__FP10daGpTaru_c = .text:0x000017E0; // type:function size:0x10 scope:global
daGpTaru_Execute__FP10daGpTaru_c = .text:0x000017F0; // type:function size:0x10 scope:global
daGpTaru_Delete__FP10daGpTaru_c = .text:0x00001800; // type:function size:0x10 scope:global
daGpTaru_Create__FP10fopAc_ac_c = .text:0x00001810; // type:function size:0x4 scope:global
__dt__14daGpTaru_HIO_cFv = .text:0x00001814; // type:function size:0x40 scope:global
__sinit_\d_a_obj_gpTaru_cpp = .text:0x00001854; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94150 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94151 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94152 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94153 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94154 = .rodata:0x00000010; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__10daGpTaru_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@94244 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94245 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94246 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@94247 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94248 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@94347 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@94352 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@94430 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94431 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94432 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94433 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94434 = .rodata:0x00000070; // type:object size:0x4 scope:local
