_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTagMyna2_cFv = .text:0x0000005C; // type:function size:0x64 scope:global
execute__12daTagMyna2_cFv = .text:0x000000C0; // type:function size:0x1C8 scope:global
daTagMyna2_Create__FP10fopAc_ac_c = .text:0x00000288; // type:function size:0x4 scope:global
daTagMyna2_Execute__FP12daTagMyna2_c = .text:0x0000028C; // type:function size:0x4 scope:global
daTagMyna2_Delete__FP12daTagMyna2_c = .text:0x00000290; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92820 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92821 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92822 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagMyna2_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MYNA2 = .data:0x00000020; // type:object size:0x30 scope:global
