_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
solidHeapCB__Q212daObjSwpush25Act_cFP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
create_heap__Q212daObjSwpush25Act_cFv = .text:0x00000080; // type:function size:0x49C scope:global
create_init__Q212daObjSwpush25Act_cFv = .text:0x00000520; // type:function size:0x278 scope:global
rideCB__Q212daObjSwpush25Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x68 scope:global
set_push_flag__Q212daObjSwpush25Act_cFv = .text:0x00000810; // type:function size:0x190 scope:global
mode_upper__Q212daObjSwpush25Act_cFv = .text:0x000009A0; // type:function size:0x2A0 scope:global
mode_u_l__Q212daObjSwpush25Act_cFv = .text:0x00000C40; // type:function size:0x1B8 scope:global
mode_lower__Q212daObjSwpush25Act_cFv = .text:0x00000E00; // type:function size:0x4 scope:global
mode_l_u__Q212daObjSwpush25Act_cFv = .text:0x00000E10; // type:function size:0xC4 scope:global
demo_non__Q212daObjSwpush25Act_cFv = .text:0x00000EE0; // type:function size:0x4 scope:global
demo_reqPause__Q212daObjSwpush25Act_cFv = .text:0x00000EF0; // type:function size:0x40 scope:global
demo_runPause__Q212daObjSwpush25Act_cFv = .text:0x00000F30; // type:function size:0x54 scope:global
demo_reqSw__Q212daObjSwpush25Act_cFv = .text:0x00000F90; // type:function size:0x70 scope:global
demo_runSw__Q212daObjSwpush25Act_cFv = .text:0x00001000; // type:function size:0x5C scope:global
Mthd_Execute__Q212daObjSwpush25Act_cFv = .text:0x00001060; // type:function size:0x20C scope:global
Mthd_Draw__Q212daObjSwpush25Act_cFv = .text:0x00001270; // type:function size:0x250 scope:global
Mthd_Create__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x000014C0; // type:function size:0x148 scope:global
Mthd_Delete__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001610; // type:function size:0x7C scope:global
Mthd_Execute__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x00001690; // type:function size:0x4 scope:global
Mthd_Draw__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@FPv = .text:0x000016A0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_arcname__Q212daObjSwpush25Act_c = .rodata:0x00000000; // type:object size:0x9 scope:global data:string
M_attr__Q212daObjSwpush25Act_c = .rodata:0x00000010; // type:object size:0xE0 scope:global
@109928 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@109929 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@110033 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@110034 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@110035 = .rodata:0x00000100; // type:object size:0x4 scope:local
@110036 = .rodata:0x00000104; // type:object size:0x4 scope:local
@110037 = .rodata:0x00000108; // type:object size:0x4 scope:local
@110136 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@110137 = .rodata:0x00000110; // type:object size:0x4 scope:local
@110138 = .rodata:0x00000114; // type:object size:0x4 scope:local
@110139 = .rodata:0x00000118; // type:object size:0x4 scope:local
@LOCAL@Mthd_Execute__Q212daObjSwpush25Act_cFv@demo_proc = .rodata:0x0000011C; // type:object size:0x3C scope:local
@LOCAL@Mthd_Execute__Q212daObjSwpush25Act_cFv@mode_proc@0 = .rodata:0x00000158; // type:object size:0x30 scope:local
@109793 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@109796 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@109798 = .data:0x00000020; // type:object size:0x10 scope:local data:string
@109800 = .data:0x00000030; // type:object size:0xE scope:local data:string
@109802 = .data:0x00000040; // type:object size:0xE scope:local data:string
@109804 = .data:0x00000050; // type:object size:0xD scope:local data:string
@109806 = .data:0x00000060; // type:object size:0xE scope:local data:string
@109808 = .data:0x00000070; // type:object size:0xE scope:local data:string
@109810 = .data:0x00000080; // type:object size:0xE scope:local data:string
Mthd_Table__Q212daObjSwpush229@unnamed@d_a_obj_swpush2_cpp@ = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_Swpush2 = .data:0x000000B0; // type:object size:0x30 scope:global
@109015 = .data:0x000000EC; // type:object size:0xD scope:local data:string
