_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Len_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Len_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Len_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Len_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Len_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
chkXYItems__11daNpc_Len_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Len_cFv = .text:0x00000100; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Len_cFv = .text:0x00000110; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Len_cFi = .text:0x00000120; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Len_cFi = .text:0x00000130; // type:function size:0x10 scope:global
__dt__11daNpc_Len_cFv = .text:0x00000140; // type:function size:0x1EC scope:global
create__11daNpc_Len_cFv = .text:0x00000330; // type:function size:0x860 scope:global
CreateHeap__11daNpc_Len_cFv = .text:0x00000B90; // type:function size:0x2E0 scope:global
createHeapCallBack__11daNpc_Len_cFP10fopAc_ac_c = .text:0x00000E70; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Len_cFP8J3DJointi = .text:0x00000E80; // type:function size:0x54 scope:global
getType__11daNpc_Len_cFv = .text:0x00000EE0; // type:function size:0x78 scope:global
isDelete__11daNpc_Len_cFv = .text:0x00000F60; // type:function size:0x204 scope:global
reset__11daNpc_Len_cFv = .text:0x00001170; // type:function size:0x19C scope:global
afterJntAnm__11daNpc_Len_cFi = .text:0x00001310; // type:function size:0x110 scope:global
setParam__11daNpc_Len_cFv = .text:0x00001420; // type:function size:0x2E0 scope:global
checkChangeEvt__11daNpc_Len_cFv = .text:0x00001700; // type:function size:0xEC scope:global
setAfterTalkMotion__11daNpc_Len_cFv = .text:0x000017F0; // type:function size:0xDC scope:global
evtTalk__11daNpc_Len_cFv = .text:0x000018D0; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Len_cFv = .text:0x000019E0; // type:function size:0xC0 scope:global
action__11daNpc_Len_cFv = .text:0x00001AA0; // type:function size:0x224 scope:global
beforeMove__11daNpc_Len_cFv = .text:0x00001CD0; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Len_cFv = .text:0x00001DA0; // type:function size:0x40C scope:global
setCollision__11daNpc_Len_cFv = .text:0x000021B0; // type:function size:0x15C scope:global
drawDbgInfo__11daNpc_Len_cFv = .text:0x00002310; // type:function size:0x8 scope:global
checkStartDemo13StbEvt__11daNpc_Len_cFP10fopAc_ac_cfffffff = .text:0x00002320; // type:function size:0xD8 scope:global
cutConversationInHotel__11daNpc_Len_cFi = .text:0x00002400; // type:function size:0x4C0 scope:global
cutHurry__11daNpc_Len_cFi = .text:0x000028C0; // type:function size:0x24C scope:global
cutTakeWoodStatue__11daNpc_Len_cFi = .text:0x00002B10; // type:function size:0x380 scope:global
wait__11daNpc_Len_cFPv = .text:0x00002E90; // type:function size:0x7D0 scope:global
patrol__11daNpc_Len_cFPv = .text:0x00003660; // type:function size:0x4A8 scope:global
talk__11daNpc_Len_cFPv = .text:0x00003B10; // type:function size:0x2F0 scope:global
daNpc_Len_Create__FPv = .text:0x00003E00; // type:function size:0x4 scope:global
daNpc_Len_Delete__FPv = .text:0x00003E10; // type:function size:0x34 scope:global
daNpc_Len_Execute__FPv = .text:0x00003E50; // type:function size:0x4 scope:global
daNpc_Len_Draw__FPv = .text:0x00003E60; // type:function size:0x9C scope:global
daNpc_Len_IsDelete__FPv = .text:0x00003F00; // type:function size:0x8 scope:global
__sinit_\d_a_npc_len_cpp = .text:0x00003F10; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003F50; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003F90; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003FD0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000040B0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000040F0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Len_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@LOCAL@create__11daNpc_Len_cFv@heapSize = .rodata:0x00000098; // type:object size:0x28 scope:local
@115504 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@115505 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115506 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115507 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115508 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115509 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115510 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115511 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115568 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@115625 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@115753 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115756 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@115788 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@115826 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@115973 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115974 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115975 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115976 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115977 = .rodata:0x00000110; // type:object size:0x4 scope:local
@112101 = .rodata:0x00000118; // type:object size:0x8 scope:local
@116086 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116496 = .rodata:0x00000124; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111656 = .data:0x00000010; // type:object size:0x1 scope:local
@111657 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@111658 = .data:0x00000028; // type:object size:0xC scope:local data:string
@111659 = .data:0x00000034; // type:object size:0xB scope:local data:string
@111660 = .data:0x00000040; // type:object size:0x6 scope:local data:string
@111661 = .data:0x00000048; // type:object size:0x17 scope:local data:string
@111662 = .data:0x00000060; // type:object size:0x17 scope:local data:string
l_evtList = .data:0x00000078; // type:object size:0x38 scope:global
@111663 = .data:0x000000B0; // type:object size:0x4 scope:local data:string
@111664 = .data:0x000000B4; // type:object size:0x7 scope:local data:string
@111665 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000C8; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x000000D8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000DC; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x000000E0; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x00000108; // type:object size:0x24C scope:global
l_motionAnmData = .data:0x00000358; // type:object size:0x1F8 scope:global
l_faceMotionSequenceData = .data:0x00000550; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x00000670; // type:object size:0xE0 scope:global
@111666 = .data:0x00000750; // type:object size:0x16 scope:local data:string
@111667 = .data:0x00000768; // type:object size:0x10 scope:local data:string
mCutNameList__11daNpc_Len_c = .data:0x00000778; // type:object size:0x10 scope:global
mCutList__11daNpc_Len_c = .data:0x00000788; // type:object size:0x30 scope:global data:4byte
@115515 = .data:0x000007B8; // type:object size:0x24 scope:local
@115514 = .data:0x000007DC; // type:object size:0x24 scope:local
@115652 = .data:0x00000800; // type:object size:0x24 scope:local
@115691 = .data:0x00000824; // type:object size:0x24 scope:local
@115777 = .data:0x00000848; // type:object size:0xC scope:local data:4byte
@115778 = .data:0x00000854; // type:object size:0xC scope:local data:4byte
@115800 = .data:0x00000860; // type:object size:0xC scope:local data:4byte
@115841 = .data:0x0000086C; // type:object size:0xC scope:local data:4byte
@115842 = .data:0x00000878; // type:object size:0xC scope:local data:4byte
@115850 = .data:0x00000884; // type:object size:0x4 scope:local data:string
@115997 = .data:0x00000888; // type:object size:0xC scope:local
@115998 = .data:0x00000894; // type:object size:0xC scope:local
@116020 = .data:0x000008A0; // type:object size:0x8 scope:local data:string
@116083 = .data:0x000008A8; // type:object size:0x4 scope:local data:string
@116084 = .data:0x000008AC; // type:object size:0x6 scope:local data:string
@116085 = .data:0x000008B4; // type:object size:0x6 scope:local data:string
daNpc_Len_MethodTable = .data:0x000008C0; // type:object size:0x20 scope:global
g_profile_NPC_LEN = .data:0x000008E0; // type:object size:0x30 scope:global
__vt__11daNpc_Len_c = .data:0x00000910; // type:object size:0xC4 scope:global
@112409 = .data:0x000009D4; // type:object size:0xC scope:local data:string
@112410 = .data:0x000009E0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Len_c = .data:0x000009F8; // type:object size:0x8 scope:global
__vt__17daNpc_Len_Param_c = .data:0x00000A00; // type:object size:0xC scope:global
@112411 = .data:0x00000A0C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Len_Param_c = .data:0x00000A20; // type:object size:0x8 scope:global
@112419 = .data:0x00000A28; // type:object size:0x9 scope:local data:string
@112420 = .data:0x00000A34; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A48; // type:object size:0xC scope:global
@112421 = .data:0x00000A58; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A68; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A70; // type:object size:0xC scope:global
@112422 = .data:0x00000A7C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A90; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A98; // type:object size:0xC scope:global
@112424 = .data:0x00000AA4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AC0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000AC8; // type:object size:0xC scope:global
@112425 = .data:0x00000AD4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AE8; // type:object size:0x8 scope:global
lbl_332_data_AF0 = .data:0x00000AF0; // type:object size:0x24
@112486 = .data:0x00000B14; // type:object size:0xD scope:local data:string
@112487 = .data:0x00000B24; // type:object size:0x3C scope:local
@112488 = .data:0x00000B68; // type:object size:0xA scope:local data:string
@112489 = .data:0x00000B74; // type:object size:0x34 scope:local
@112546 = .data:0x00000BB0; // type:object size:0x9 scope:local data:string
@112547 = .data:0x00000BBC; // type:object size:0x24 scope:local
@112548 = .data:0x00000BE8; // type:object size:0x10 scope:local data:string
@112549 = .data:0x00000BF8; // type:object size:0xC scope:local
@112550 = .data:0x00000C10; // type:object size:0x11 scope:local data:string
