_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__14daNpcPasser2_cFv = .text:0x000000C0; // type:function size:0x9C scope:global
setAction__14daNpcPasser2_cFQ214daNpcPasser2_c6Mode_e = .text:0x00000160; // type:function size:0xA0 scope:global
callInit__14daNpcPasser2_cFv = .text:0x00000200; // type:function size:0x80 scope:global
callExecute__14daNpcPasser2_cFv = .text:0x00000280; // type:function size:0x84 scope:global
initPath__14daNpcPasser2_cFv = .text:0x00000310; // type:function size:0x1B4 scope:global
getRunMotionType__14daNpcPasser2_cFv = .text:0x000004D0; // type:function size:0x30 scope:global
getWalkMotionType__14daNpcPasser2_cFv = .text:0x00000500; // type:function size:0x30 scope:global
getMoveType__14daNpcPasser2_cFv = .text:0x00000530; // type:function size:0x30 scope:global
executePath__14daNpcPasser2_cFv = .text:0x00000560; // type:function size:0x1B0 scope:global
setAngle__14daNpcPasser2_cFv = .text:0x00000710; // type:function size:0xC scope:global
pathMoveF__14daNpcPasser2_cFv = .text:0x00000720; // type:function size:0x258 scope:global
HIO_anmPlaySpeed__Fi = .text:0x00000980; // type:function size:0x5C scope:global
HIO_maxSpeed__Fi = .text:0x000009E0; // type:function size:0x5C scope:global
setSpeed__14daNpcPasser2_cFffPfi = .text:0x00000A40; // type:function size:0x130 scope:global
HIO_walkAnmPlaySpeed__Fi = .text:0x00000B70; // type:function size:0x5C scope:global
HIO_walkMaxSpeed__Fi = .text:0x00000BD0; // type:function size:0x5C scope:global
daNpcPasser2_Create__FPv = .text:0x00000C30; // type:function size:0x28 scope:global
create__14daNpcPasser2_cFv = .text:0x00000C60; // type:function size:0x204 scope:global
create_init__14daNpcPasser2_cFv = .text:0x00000E70; // type:function size:0x1E0 scope:global
setBaseMtx__14daNpcPasser2_cFv = .text:0x00001050; // type:function size:0x74 scope:global
getPathID__14daNpcPasser2_cFv = .text:0x000010D0; // type:function size:0x30 scope:global
initCollision__14daNpcPasser2_cFv = .text:0x00001100; // type:function size:0x8C scope:global
HIO_cylH__Fi = .text:0x00001190; // type:function size:0x5C scope:global
