_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__16daTagLightBall_cFv = .text:0x00000080; // type:function size:0x28 scope:global
setBaseMtx__16daTagLightBall_cFv = .text:0x000000B0; // type:function size:0x48 scope:global
Create__16daTagLightBall_cFv = .text:0x00000100; // type:function size:0x11C scope:global
getType__16daTagLightBall_cFv = .text:0x00000220; // type:function size:0x3C scope:global
getSwbit__16daTagLightBall_cFv = .text:0x00000260; // type:function size:0x3C scope:global
create__16daTagLightBall_cFv = .text:0x000002A0; // type:function size:0x90 scope:global
__ct__16daTagLightBall_cFv = .text:0x00000330; // type:function size:0x3C scope:global
__ct__18DALKMIST_INFLUENCEFv = .text:0x00000370; // type:function size:0x34 scope:global
execute__16daTagLightBall_cFv = .text:0x000003B0; // type:function size:0x14C scope:global
draw__16daTagLightBall_cFv = .text:0x00000500; // type:function size:0x8 scope:global
_delete__16daTagLightBall_cFv = .text:0x00000510; // type:function size:0x48 scope:global
daTagLightBall_Draw__FP16daTagLightBall_c = .text:0x00000560; // type:function size:0x28 scope:global
daTagLightBall_Execute__FP16daTagLightBall_c = .text:0x00000590; // type:function size:0x28 scope:global
daTagLightBall_Delete__FP16daTagLightBall_c = .text:0x000005C0; // type:function size:0x44 scope:global
daTagLightBall_Create__FP10fopAc_ac_c = .text:0x00000610; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114183 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daTagLightBall_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_LightBall = .data:0x00000020; // type:object size:0x30 scope:global
