_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daSyRock_HIO_cFv = .text:0x000000EC; // type:function size:0x88 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000174; // type:function size:0x48 scope:global
setBaseMtx__10daSyRock_cFv = .text:0x000001BC; // type:function size:0xD8 scope:global
CreateHeap__10daSyRock_cFv = .text:0x00000294; // type:function size:0x130 scope:global
create__10daSyRock_cFv = .text:0x000003C4; // type:function size:0x3AC scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000770; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000007E0; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x00000850; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000898; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008E0; // type:function size:0x5C scope:global
setFallStat__10daSyRock_cFv = .text:0x0000093C; // type:function size:0xE4 scope:global
Execute__10daSyRock_cFPPA3_A4_f = .text:0x00000A20; // type:function size:0x74 scope:global
move__10daSyRock_cFv = .text:0x00000A94; // type:function size:0x21C scope:global
init_modeWait__10daSyRock_cFv = .text:0x00000CB0; // type:function size:0xC scope:global
modeWait__10daSyRock_cFv = .text:0x00000CBC; // type:function size:0x10C scope:global
eventStart__10daSyRock_cFv = .text:0x00000DC8; // type:function size:0x30 scope:global
init_modeDropInit__10daSyRock_cFv = .text:0x00000DF8; // type:function size:0xB8 scope:global
modeDropInit__10daSyRock_cFv = .text:0x00000EB0; // type:function size:0x38 scope:global
searchWaterPillar__10daSyRock_cFPvPv = .text:0x00000EE8; // type:function size:0x1A8 scope:global
init_modeDrop__10daSyRock_cFv = .text:0x00001090; // type:function size:0x134 scope:global
modeDrop__10daSyRock_cFv = .text:0x000011C4; // type:function size:0x4C scope:global
init_modeSink__10daSyRock_cFv = .text:0x00001210; // type:function size:0x70 scope:global
modeSink__10daSyRock_cFv = .text:0x00001280; // type:function size:0xA8 scope:global
init_modeMove__10daSyRock_cFv = .text:0x00001328; // type:function size:0x110 scope:global
modeMove__10daSyRock_cFv = .text:0x00001438; // type:function size:0xC0 scope:global
chkWaterLineIn__10daSyRock_cFv = .text:0x000014F8; // type:function size:0x24 scope:global
bgCheck__10daSyRock_cFv = .text:0x0000151C; // type:function size:0x2A8 scope:global
init_modeDropEnd__10daSyRock_cFv = .text:0x000017C4; // type:function size:0xC4 scope:global
modeDropEnd__10daSyRock_cFv = .text:0x00001888; // type:function size:0x4 scope:global
Draw__10daSyRock_cFv = .text:0x0000188C; // type:function size:0xBC scope:global
Delete__10daSyRock_cFv = .text:0x00001948; // type:function size:0x68 scope:global
daSyRock_Draw__FP10daSyRock_c = .text:0x000019B0; // type:function size:0x2C scope:global
daSyRock_Execute__FP10daSyRock_c = .text:0x000019DC; // type:function size:0x20 scope:global
daSyRock_Delete__FP10daSyRock_c = .text:0x000019FC; // type:function size:0x20 scope:global
daSyRock_Create__FP10fopAc_ac_c = .text:0x00001A1C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001A3C; // type:function size:0x48 scope:global
__dt__14daSyRock_HIO_cFv = .text:0x00001A84; // type:function size:0x5C scope:global
__sinit_d_a_obj_syRock_cpp = .text:0x00001AE0; // type:function size:0x70 scope:local
@1448@eventStart__10daSyRock_cFv = .text:0x00001B50; // type:function size:0x8 scope:local
@1448@__dt__10daSyRock_cFv = .text:0x00001B58; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001B60; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001B68; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00001B70; // type:function size:0x48 scope:global
