_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initWait__18daObjMirrorScrew_cFv = .text:0x0000005C; // type:function size:0xC scope:global
executeWait__18daObjMirrorScrew_cFv = .text:0x00000068; // type:function size:0xE8 scope:global
setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e = .text:0x00000150; // type:function size:0x3C scope:global
initDown__18daObjMirrorScrew_cFv = .text:0x0000018C; // type:function size:0x2C4 scope:global
executeDown__18daObjMirrorScrew_cFv = .text:0x00000450; // type:function size:0x238 scope:global
daObjMirrorScrew_Draw__FP18daObjMirrorScrew_c = .text:0x00000688; // type:function size:0x10 scope:global
daObjMirrorScrew_Execute__FP18daObjMirrorScrew_c = .text:0x00000698; // type:function size:0x4 scope:global
daObjMirrorScrew_IsDelete__FP18daObjMirrorScrew_c = .text:0x0000069C; // type:function size:0x8 scope:global
daObjMirrorScrew_Delete__FP18daObjMirrorScrew_c = .text:0x000006A4; // type:function size:0x24 scope:global
daObjMirrorScrew_Create__FP10fopAc_ac_c = .text:0x000006C8; // type:function size:0x104 scope:global
Delete__18daObjMirrorScrew_cFv = .text:0x000007CC; // type:function size:0x30 scope:global
Draw__18daObjMirrorScrew_cFv = .text:0x000007FC; // type:function size:0x98 scope:global
Execute__18daObjMirrorScrew_cFPPA3_A4_f = .text:0x00000894; // type:function size:0x14C scope:global
setBaseMtx__18daObjMirrorScrew_cFv = .text:0x000009E0; // type:function size:0x60 scope:global
Create__18daObjMirrorScrew_cFv = .text:0x00000A40; // type:function size:0xDC scope:global
CreateHeap__18daObjMirrorScrew_cFv = .text:0x00000B1C; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__18daObjMirrorScrew_c = .rodata:0x00000000; // type:object size:0x18 scope:global
ActionTable__18daObjMirrorScrew_c = .rodata:0x00000018; // type:object size:0x30 scope:global
@93125 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93126 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93127 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93130 = .rodata:0x00000058; // type:object size:0x8 scope:local
@93174 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93234 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_576_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorScrew_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorScrew = .data:0x00000030; // type:object size:0x30 scope:global
__vt__18daObjMirrorScrew_c = .data:0x00000060; // type:object size:0x28 scope:global
lbl_576_data_88 = .data:0x00000088; // type:object size:0x13 data:string
@92221 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__18daObjMirrorScrew_c = .data:0x000000B0; // type:object size:0x8 scope:global
